mode,auto_own,purpose,share
bike,auto_deficient,atwork,0
drive_transit,auto_deficient,atwork,0
sr2,auto_deficient,atwork,0.24614760746147607
sr3p,auto_deficient,atwork,0.1321978913219789
taxi,auto_deficient,atwork,4.0551500405515005e-4
tnc_shared,auto_deficient,atwork,0.0036496350364963502
tnc_single,auto_deficient,atwork,0.006488240064882401
walk,auto_deficient,atwork,0.15896188158961883
walk_transit,auto_deficient,atwork,0.049067315490673155
bike,auto_sufficient,atwork,0.010404461733139617
drive_transit,auto_sufficient,atwork,0
sr2,auto_sufficient,atwork,0.18521816562778273
sr3p,auto_sufficient,atwork,0.11205886488259831
taxi,auto_sufficient,atwork,0.003093218353095562
tnc_shared,auto_sufficient,atwork,0.003186952242583306
tnc_single,auto_sufficient,atwork,0.009373388948774429
walk,auto_sufficient,atwork,0.10474762150255425
walk_transit,auto_sufficient,atwork,0.0089047195013357075
bike,no_auto,atwork,3.4940600978336826e-4
sr2,no_auto,atwork,0.3775331935709294
sr3p,no_auto,atwork,0.002620545073375262
taxi,no_auto,atwork,0.02078965758211041
tnc_shared,no_auto,atwork,0.040880503144654086
tnc_single,no_auto,atwork,0.17365478686233404
walk,no_auto,atwork,0.3722921034241789
walk_transit,no_auto,atwork,8.735150244584207e-4
bike,auto_deficient,eatout,0
drive_transit,auto_deficient,eatout,0
sr2,auto_deficient,eatout,0.31786542923433875
sr3p,auto_deficient,eatout,0.388631090487239
taxi,auto_deficient,eatout,0
tnc_shared,auto_deficient,eatout,0.001160092807424594
tnc_single,auto_deficient,eatout,0
walk,auto_deficient,eatout,0.058004640371229696
walk_transit,auto_deficient,eatout,0.008120649651972157
bike,auto_sufficient,eatout,0.01003370698440072
drive_transit,auto_sufficient,eatout,7.838833581563063e-5
sr2,auto_sufficient,eatout,0.24323900603590184
sr3p,auto_sufficient,eatout,0.4885161088030101
taxi,auto_sufficient,eatout,0
tnc_shared,auto_sufficient,eatout,3.135533432625225e-4
tnc_single,auto_sufficient,eatout,0.0041545817982284235
walk,auto_sufficient,eatout,0.013796347103550991
walk_transit,auto_sufficient,eatout,0.008073998589009956
bike,no_auto,eatout,2.11954217888936e-4
sr2,no_auto,eatout,0.39550657058075456
sr3p,no_auto,eatout,0.056591776176345907
taxi,no_auto,eatout,0.0023314963967782957
tnc_shared,no_auto,eatout,0.009325985587113183
tnc_single,no_auto,eatout,0.037727850784230604
walk,no_auto,eatout,0.08287409919457397
walk_transit,no_auto,eatout,0.4124629080118694
bike,auto_deficient,escort,0.0016816143497757848
drive_transit,auto_deficient,escort,0
sr2,auto_deficient,escort,0.3245515695067265
sr3p,auto_deficient,escort,0.4669282511210762
taxi,auto_deficient,escort,0.008968609865470852
tnc_shared,auto_deficient,escort,0.026345291479820628
tnc_single,auto_deficient,escort,0.12780269058295965
walk,auto_deficient,escort,0.01569506726457399
walk_transit,auto_deficient,escort,0.028026905829596414
bike,auto_sufficient,escort,0.0058594378803000545
drive_transit,auto_sufficient,escort,6.116995589324233e-4
sr2,auto_sufficient,escort,0.3608383503428737
sr3p,auto_sufficient,escort,0.5484047519397315
taxi,auto_sufficient,escort,0.004636038762435208
tnc_shared,auto_sufficient,escort,0.0086281832523099709
tnc_single,auto_sufficient,escort,0.0408872863075883
walk,auto_sufficient,escort,0.026946975306654648
walk_transit,auto_sufficient,escort,0.0031872766491742054
bike,no_auto,escort,0.06661442006269593
sr2,no_auto,escort,0.2907523510971787
sr3p,no_auto,escort,0.33620689655172414
taxi,no_auto,escort,0.01567398119122257
tnc_shared,no_auto,escort,0.014890282131661442
tnc_single,no_auto,escort,0.050940438871473356
walk,no_auto,escort,0.17946708463949843
walk_transit,no_auto,escort,0.045454545454545456
bike,auto_deficient,othdiscr,0.07322526551145891
drive_transit,auto_deficient,othdiscr,0
sr2,auto_deficient,othdiscr,0.1369480156512018
sr3p,auto_deficient,othdiscr,0.045835662381218556
taxi,auto_deficient,othdiscr,0
tnc_shared,auto_deficient,othdiscr,0.0016769144773616546
tnc_single,auto_deficient,othdiscr,0.003912800447177194
walk,auto_deficient,othdiscr,0.4494130799329234
walk_transit,auto_deficient,othdiscr,0.0022358859698155395
bike,auto_sufficient,othdiscr,0.022947895585359996
drive_transit,auto_sufficient,othdiscr,7.546393167084005e-4
sr2,auto_sufficient,othdiscr,0.24419442252941378
sr3p,auto_sufficient,othdiscr,0.23314924707577264
taxi,auto_sufficient,othdiscr,2.744142969848729e-4
tnc_shared,auto_sufficient,othdiscr,7.889411038315096e-4
tnc_single,auto_sufficient,othdiscr,0.004459232326004185
walk,auto_sufficient,othdiscr,0.1193016156141735
walk_transit,auto_sufficient,othdiscr,0.00387610194491133
bike,no_auto,othdiscr,5.413598960589e-4
sr2,no_auto,othdiscr,0.6450844521437852
sr3p,no_auto,othdiscr,0.14032048505846687
taxi,no_auto,othdiscr,0.0027067994802944997
tnc_shared,no_auto,othdiscr,0.015049805110437419
tnc_single,no_auto,othdiscr,0.06117366825465569
walk,no_auto,othdiscr,0.11866608921611087
walk_transit,no_auto,othdiscr,0.01201818969250758
bike,auto_deficient,othmaint,0.023483365949119372
drive_transit,auto_deficient,othmaint,0
sr2,auto_deficient,othmaint,0.20841487279843443
sr3p,auto_deficient,othmaint,0.34442270058708413
taxi,auto_deficient,othmaint,0.0019569471624266144
tnc_shared,auto_deficient,othmaint,0.011741682974559686
tnc_single,auto_deficient,othmaint,0.04403131115459882
walk,auto_deficient,othmaint,0.15949119373776907
walk_transit,auto_deficient,othmaint,0.003913894324853229
bike,auto_sufficient,othmaint,0.016809970051202782
drive_transit,auto_sufficient,othmaint,0.0014974398608830065
sr2,auto_sufficient,othmaint,0.23427688146072842
sr3p,auto_sufficient,othmaint,0.3211766979035842
taxi,auto_sufficient,othmaint,0.0011593082793932953
tnc_shared,auto_sufficient,othmaint,0.002077094000579654
tnc_single,auto_sufficient,othmaint,0.00787363539754613
walk,auto_sufficient,othmaint,0.04820790261810453
walk_transit,auto_sufficient,othmaint,0.012945609119891798
bike,no_auto,othmaint,0.2314996232102487
sr2,no_auto,othmaint,0.12735493594574226
sr3p,no_auto,othmaint,0.041748304446119065
taxi,no_auto,othmaint,0.004220045214770159
tnc_shared,no_auto,othmaint,0.007083647324792766
tnc_single,no_auto,othmaint,0.015222305953278071
walk,no_auto,othmaint,0.28440090429540316
walk_transit,no_auto,othmaint,0.2848530519969857
bike,auto_deficient,school,0.027491408934707903
drive_transit,auto_deficient,school,0.007118311242022582
sr2,auto_deficient,school,0.13647520864015708
sr3p,auto_deficient,school,0.600392734413353
taxi,auto_deficient,school,0.003436426116838488
tnc_shared,auto_deficient,school,0.0012272950417280314
tnc_single,auto_deficient,school,0.006381934216985763
walk,auto_deficient,school,0.13770250368188514
walk_transit,auto_deficient,school,0.0743740795287187
bike,auto_sufficient,school,0.024630432366344338
drive_transit,auto_sufficient,school,0.0017339113037679226
sr2,auto_sufficient,school,0.15045015005001666
sr3p,auto_sufficient,school,0.6736023118817384
taxi,auto_sufficient,school,0.0034233633433366677
tnc_shared,auto_sufficient,school,0.0014226964543736802
tnc_single,auto_sufficient,school,0.003934644881627209
walk,auto_sufficient,school,0.08549516505501834
walk_transit,auto_sufficient,school,0.01745026119817717
bike,no_auto,school,0.0011237849075686913
sr2,no_auto,school,0.050233185368320506
sr3p,no_auto,school,0.00899027926054953
taxi,no_auto,school,0
tnc_shared,no_auto,school,5.6189245378434565e-5
tnc_single,no_auto,school,5.6189245378434565e-5
walk,no_auto,school,0.6226330280384335
walk_transit,no_auto,school,0.3166263977074788
bike,auto_deficient,shopping,0.02548076923076923
drive_transit,auto_deficient,shopping,0
sr2,auto_deficient,shopping,0.28846153846153844
sr3p,auto_deficient,shopping,0.23173076923076924
taxi,auto_deficient,shopping,0.004807692307692308
tnc_shared,auto_deficient,shopping,0.019230769230769232
tnc_single,auto_deficient,shopping,0.06923076923076923
walk,auto_deficient,shopping,0.05576923076923077
walk_transit,auto_deficient,shopping,0.010576923076923078
bike,auto_sufficient,shopping,0.007285824260420104
drive_transit,auto_sufficient,shopping,7.148355878148026e-4
sr2,auto_sufficient,shopping,0.243978884856483
sr3p,auto_sufficient,shopping,0.3862036731551743
taxi,auto_sufficient,shopping,9.07291322995711e-4
tnc_shared,auto_sufficient,shopping,0.002941823380622457
tnc_single,auto_sufficient,shopping,0.009567799406136588
walk,auto_sufficient,shopping,0.015313977785109425
walk_transit,auto_sufficient,shopping,0.008660508083140877
bike,no_auto,shopping,0.06260912945871788
sr2,no_auto,shopping,0.2619107009229234
sr3p,no_auto,shopping,0.04664504864055874
taxi,no_auto,shopping,0.008730356697430781
tnc_shared,no_auto,shopping,0.011640475596574374
tnc_single,no_auto,shopping,0.03309220919597572
walk,no_auto,shopping,0.33965244865718797
walk_transit,no_auto,shopping,0.2328095119314875
bike,auto_deficient,social,0.05776173285198556
drive_transit,auto_deficient,social,0
sr2,auto_deficient,social,0.22021660649819494
sr3p,auto_deficient,social,0.388086642599278
taxi,auto_deficient,social,0
tnc_shared,auto_deficient,social,0
tnc_single,auto_deficient,social,0.0018050541516245488
walk,auto_deficient,social,0.20397111913357402
walk_transit,auto_deficient,social,0.005415162454873646
bike,auto_sufficient,social,0.04358629257687131
drive_transit,auto_sufficient,social,0
sr2,auto_sufficient,social,0.14949787762708355
sr3p,auto_sufficient,social,0.404803809918211
taxi,auto_sufficient,social,1.0353038616834041e-4
tnc_shared,auto_sufficient,social,1.0353038616834041e-4
tnc_single,auto_sufficient,social,0.0018635469510301273
walk,auto_sufficient,social,0.1850088000828243
walk_transit,auto_sufficient,social,0.0028988508127135316
bike,no_auto,social,0.07960199004975124
sr2,no_auto,social,0.32369402985074625
sr3p,no_auto,social,0.012437810945273632
taxi,no_auto,social,6.218905472636816e-4
tnc_shared,no_auto,social,0.00808457711442786
tnc_single,no_auto,social,0.021766169154228857
walk,no_auto,social,0.45677860696517414
walk_transit,no_auto,social,0.09483830845771145
bike,auto_deficient,univ,0.001440922190201729
drive_transit,auto_deficient,univ,0
sr2,auto_deficient,univ,0.276657060518732
sr3p,auto_deficient,univ,0.09798270893371758
taxi,auto_deficient,univ,0.1138328530259366
tnc_shared,auto_deficient,univ,0.15561959654178675
tnc_single,auto_deficient,univ,0.002881844380403458
walk,auto_deficient,univ,0.09654178674351585
walk_transit,auto_deficient,univ,0.2219020172910663
bike,auto_sufficient,univ,0.04511412268188302
drive_transit,auto_sufficient,univ,0.025320970042796005
sr2,auto_sufficient,univ,0.16208987161198288
sr3p,auto_sufficient,univ,0.13712553495007132
taxi,auto_sufficient,univ,0.0019614835948644793
tnc_shared,auto_sufficient,univ,0.009985734664764621
tnc_single,auto_sufficient,univ,0.031205420827389443
walk,auto_sufficient,univ,0.12143366619115549
walk_transit,auto_sufficient,univ,0.11554921540656206
bike,no_auto,univ,0.13878743608473337
sr2,no_auto,univ,0.05076698319941563
sr3p,no_auto,univ,0.002191380569758948
taxi,no_auto,univ,0
tnc_shared,no_auto,univ,3.652300949598247e-4
tnc_single,no_auto,univ,0
walk,no_auto,univ,0.15887509130752375
walk_transit,no_auto,univ,0.6468224981738495
bike,auto_deficient,work,0.031758105923742515
drive_transit,auto_deficient,work,0.0053247123704478466
sr2,auto_deficient,work,0.24702862032899114
sr3p,auto_deficient,work,0.15860036131976799
taxi,auto_deficient,work,0.0018065988399733764
tnc_shared,auto_deficient,work,0.003423029381002187
tnc_single,auto_deficient,work,0.020918512883902254
walk,auto_deficient,work,0.042407530664638204
walk_transit,auto_deficient,work,0.10069411429114766
bike,auto_sufficient,work,0.014741538163126757
drive_transit,auto_sufficient,work,0.0059766269033071475
sr2,auto_sufficient,work,0.14863980215304043
sr3p,auto_sufficient,work,0.12904907380467462
taxi,auto_sufficient,work,7.273785277858598e-5
tnc_shared,auto_sufficient,work,2.0609058287266027e-4
tnc_single,auto_sufficient,work,0.0018305692949277471
walk,auto_sufficient,work,0.014717292212200563
walk_transit,auto_sufficient,work,0.03086509552904665
bike,no_auto,work,0.08796582707320666
sr2,no_auto,work,0.12664604507291205
sr3p,no_auto,work,0.06380910296067167
taxi,no_auto,work,0.0023272941523051994
tnc_shared,no_auto,work,0.006157018706731477
tnc_single,no_auto,work,0.15999410811607012
walk,no_auto,work,0.18123434968331123
walk_transit,no_auto,work,0.36385329209014583
drive_transit,no_auto,all,0
sr2,no_auto,all,0
