Index,CO_TAZID,TOTHH,TOTPOP,HHSIZE,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
299,3422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53211,0,0,0,3,BOX ELDER
300,3423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42202,0,0,0,3,BOX ELDER
301,3424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42202,0,0,0,3,BOX ELDER
302,3437,0,0,0,8.6,0,0,0,0,0,0,0,8.6,0,0,0,0,42202,0,0,0,3,BOX ELDER
1,30001,1.1,2.1,1.88,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,46112,0,0,0,3,BOX ELDER
2,30002,15.2,46.1,3.04,4.5,0.9,0,0,2.6,0,0,0,0,0,0,0,0.9,46112,0,0,0,3,BOX ELDER
3,30003,5.1,12.6,2.46,2.9,0,0,0,2.6,0,0,0,0,0,0,0,0.3,46112,0,0,0,3,BOX ELDER
4,30004,21,39.6,1.88,87.2,1.4,0.2,1.2,16.4,0.2,0.6,0.3,2.8,62.4,0,0.5,1.2,46112,0,0,0,3,BOX ELDER
5,30005,30.5,78.8,2.59,71.3,0.2,0.1,0.5,67.5,0.1,0.2,0.1,0.3,0,0,0.5,1.8,46112,0,0,0,3,BOX ELDER
6,30006,15.1,42.9,2.85,44.8,0.9,0,0.1,42.8,0,0,0,0,0,0,0,0.9,46112,0,0,0,3,BOX ELDER
7,30007,0,0,0,180.5,5,2.7,71.1,58.4,2.1,6.3,3.4,10.8,14.2,0,6.6,0,55022,0,0,0,3,BOX ELDER
8,30008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55022,0,0,0,3,BOX ELDER
9,30009,12.1,48.2,3.97,0.7,0,0,0,0,0,0,0,0,0,0,0,0.7,55022,0,0,0,3,BOX ELDER
10,30010,55.7,163.9,2.94,14.6,2,0,0.2,0.1,0,0.1,1.7,6.6,0,0,0.5,3.3,57798,0,0,0,3,BOX ELDER
11,30011,37.5,120.3,3.21,9.4,0.1,0.1,0.4,1.5,3.3,0.2,0.9,0.2,0,0,0.5,2.2,57798,0,0,0,3,BOX ELDER
12,30012,6.1,11.5,1.88,55.2,3.7,0,2.4,30.4,0,0,0,6.1,0,0,12.2,0.4,57798,0,0,0,3,BOX ELDER
13,30013,159,512,3.22,89,4.8,3.5,2.2,2.3,0.4,33.6,0.6,1.5,0,0,30.9,9.3,57798,0,0,0,3,BOX ELDER
14,30014,6.1,12.5,2.04,0.4,0,0,0,0,0,0,0,0,0,0,0,0.4,54617,0,0,0,3,BOX ELDER
15,30015,6.5,14.3,2.21,5.5,0,0,0,0,0,0,0,0,0,0,5.1,0.4,58870,0,0,0,3,BOX ELDER
16,30016,17,65,3.82,5.1,0,0,0,1.3,0,0,0,0,0,0,2.8,1,58870,0,0,0,3,BOX ELDER
17,30017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
18,30018,7.6,21.6,2.85,3.7,0,0,0,0,0,0,0,0,0,0,3.3,0.4,58870,0,0,0,3,BOX ELDER
19,30019,0,0,0,8.2,0,0,0,0,0,8.2,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
20,30020,0,0,0,94.1,22.8,35.9,5.5,13.6,0.9,6.8,1.5,3.8,0,0,3.3,0,58870,0,0,0,3,BOX ELDER
21,30021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
22,30022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
23,30023,0,0,0,9.2,0,0,0,0,0,2.7,0,6.5,0,0,0,0,53211,0,0,0,3,BOX ELDER
24,30024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53211,0,0,0,3,BOX ELDER
25,30025,0,0,0,683.7,9.4,5,539.6,78,4,11.9,6.5,18.6,0,0,10.8,0,58870,0,0,0,3,BOX ELDER
26,30026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
27,30027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
28,30028,6.1,11.5,1.88,23.3,0.6,0.3,1.5,0.7,0.3,0.8,0.4,5.3,0,0,13.1,0.4,58870,0,0,0,3,BOX ELDER
29,30029,6.1,11.5,1.88,287.8,6.3,3.4,195.9,31.8,2.7,8,4.4,15.3,0,0,19.7,0.4,57798,0,0,0,3,BOX ELDER
30,30030,12.2,23,1.88,118.1,11.7,2.1,41.1,15.4,1.7,5.1,2.8,7,0,0,30.4,0.7,57798,0,0,0,3,BOX ELDER
31,30031,20.4,51.5,2.53,140.1,13.2,2.4,45,7.7,1.9,5.6,3.1,10,0,0,50.1,1.2,58870,0,0,0,3,BOX ELDER
32,30032,1.5,2.9,1.88,2234.2,0,0,1484,0,698.3,45.4,1.6,4.3,0,0,0.5,0.1,58870,0,0,0,3,BOX ELDER
33,30033,119.3,492.6,4.13,47.2,0.7,0.4,1.7,0.7,0.3,3.5,1.3,5.5,0,0,26.2,7,57798,0,0,0,3,BOX ELDER
34,30034,295.6,860.5,2.91,206.3,2.6,0.4,1.7,20.2,0.3,96,31.6,26.9,0,0,9.4,17.3,47905,462,0,0,3,BOX ELDER
35,30035,166.8,516.5,3.1,37.4,0.1,0,0.2,0.1,0,0.1,0.1,2.3,0,0,24.8,9.7,58870,0,0,0,3,BOX ELDER
36,30036,316.4,811.1,2.56,76.9,3,0,1.3,2.8,6.7,1.4,17.5,25.6,0,0,0,18.5,32172,0,0,21,3,BOX ELDER
37,30037,63.6,200.7,3.15,140.9,7,1.1,5.3,2.3,1.4,2.6,2.2,102.1,0,0,13.1,3.7,57626,0,0,0,3,BOX ELDER
38,30038,338.6,870.6,2.57,248.1,21.2,8.3,1.7,16.1,21.6,58.5,26,74,0,0,0.9,19.8,40255,0,0,0,3,BOX ELDER
39,30039,108.5,262.4,2.42,211.4,57.2,1.6,7.5,30.8,7.4,3.8,2.8,28.5,0,0,65.5,6.3,68477,0,0,0,3,BOX ELDER
40,30040,175.6,393.6,2.24,207.9,18,0.2,0.9,6,0.2,44.8,60.3,56.4,0,0,10.8,10.3,40901,469,0,0,3,BOX ELDER
41,30041,137,422,3.08,15.9,0,0,0.1,1.4,0,0,0,6.4,0,0,0,8,42920,0,0,0,3,BOX ELDER
42,30042,199.1,553.8,2.78,173.9,2.9,15.8,85.1,0,3.4,0,0,49.4,0,0,5.6,11.6,33991,0,0,0,3,BOX ELDER
43,30043,165.2,460.1,2.79,18.1,0.1,0.1,0.3,5.5,0.1,0.2,0.1,2.3,0,0,0,9.6,33659,0,0,0,3,BOX ELDER
44,30044,115.8,297.7,2.57,333,131.6,5.4,25.5,13.8,8.8,12.7,23,92.8,0,0,12.6,6.8,30165,0,0,0,3,BOX ELDER
45,30045,63.5,188.3,2.97,13.5,1.2,0.1,1.7,0.2,0.1,0.2,1.7,4.6,0,0,0,3.7,30165,0,0,0,3,BOX ELDER
46,30046,196.3,543.1,2.77,784.1,85.7,22.5,16.7,13.9,25.3,282.1,47.4,277.7,0,0,1.4,11.5,43652,0,0,0,3,BOX ELDER
47,30047,168.2,452.7,2.69,153.2,1.5,0.3,1.4,0.6,0.8,132.6,0.4,5.3,0,0,0.5,9.8,43652,509,173,263,3,BOX ELDER
48,30048,96.7,306.5,3.17,7.3,1.1,0,0.2,0.1,0,0.1,0.1,0.1,0,0,0,5.6,68477,0,0,0,3,BOX ELDER
49,30049,270,750.7,2.78,19.3,1,0,0,0,1.1,1.3,0,0,0,0,0,15.8,36440,0,0,0,3,BOX ELDER
50,30050,85.6,232.7,2.72,9.3,0,0,0,0,0,0,0,4.3,0,0,0,5,68477,0,0,0,3,BOX ELDER
51,30051,72.3,186.3,2.57,46,0,0,0,0,0.6,0,0,4.3,0,0,37,4.2,68477,0,0,0,3,BOX ELDER
52,30052,150.1,388.2,2.59,62.2,0.4,0.2,0.9,1.8,0.7,15.2,26.7,7.1,0,0,0.5,8.8,36440,0,0,0,3,BOX ELDER
53,30053,154,522.7,3.39,35.7,0,0,0,1.4,2.2,0,3.2,2.1,0,0,17.8,9,60482,0,0,0,3,BOX ELDER
54,30054,97.6,280.8,2.88,13,1.4,0.2,1,0.4,0.2,0.5,0.3,2.8,0,0,0.5,5.7,59889,0,0,0,3,BOX ELDER
55,30055,41.3,107.7,2.61,7.2,0.1,0,0.1,0.1,0,0.1,0,4.4,0,0,0,2.4,59889,0,0,0,3,BOX ELDER
56,30056,82.6,274.5,3.32,44.6,2,1,23.7,2.2,0.8,2.5,1.4,3.4,0,0,2.8,4.8,59889,0,0,0,3,BOX ELDER
57,30057,0,0,0,9,0.5,0.3,1.2,0.5,0.2,2,0.3,3,0,0,0.9,0,58870,0,0,0,3,BOX ELDER
58,30058,24.9,54.8,2.21,358.3,13.8,4.3,35.3,26.9,10.7,139,53.5,20.4,0,0,52.9,1.5,58870,0,16,0,3,BOX ELDER
59,30059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
60,30060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
61,30061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58870,0,0,0,3,BOX ELDER
62,30062,21.6,82.4,3.82,138.3,0.7,0.4,16.5,17.3,0.8,0.9,51,13.9,0,0,35.6,1.3,44190,0,0,0,3,BOX ELDER
63,30063,44.1,115.9,2.63,667.4,58.7,0,96.2,0,0,0,4.8,503.7,0,0,1.4,2.6,53099,0,0,0,3,BOX ELDER
64,30064,229.7,608.9,2.65,755.4,92.4,30.5,17.4,53.9,21.6,164,73.5,284.5,0,0,4.2,13.4,53099,79,27,41,3,BOX ELDER
65,30065,21.8,54.2,2.48,178.2,0,0,0,0,0,174.2,0,2.2,0,0,0.5,1.3,44190,0,0,1458,3,BOX ELDER
66,30066,271,766.5,2.83,80.4,18.9,16,0.3,1.5,1.7,4.2,0.1,21.8,0,0,0,15.8,44190,0,0,0,3,BOX ELDER
67,30067,133.4,315.8,2.37,207.9,0,0,0,0,0,0,4,119.8,0,0,76.3,7.8,39229,0,0,0,3,BOX ELDER
68,30068,210.5,626.6,2.98,50.8,1.5,0.8,3.9,1.7,0.6,1.9,4.2,21.9,0,0,1.9,12.3,40753,0,0,0,3,BOX ELDER
69,30069,225.6,677.3,3,170.6,36.1,50.7,6.5,1.7,2.4,2,3.5,52.5,0,0,1.9,13.2,39229,0,0,0,3,BOX ELDER
70,30070,417.6,1083.2,2.59,1179.8,14.2,7.3,40,4.8,1.9,160,644.9,153.6,0,0,128.7,24.4,39229,0,973,0,3,BOX ELDER
71,30071,588.5,1670.4,2.84,710.9,47.4,152.6,6.3,5.6,5.7,204.6,88,166.6,0,0,0,34.3,43542,563,0,0,3,BOX ELDER
72,30072,142,381,2.68,116.5,32.3,0,1.2,5.6,0,0,4.8,64.3,0,0,0,8.3,41635,0,0,0,3,BOX ELDER
73,30073,28.2,74.4,2.64,36.7,1.5,0.8,3.8,1.7,0.6,1.9,1,21.9,0,0,1.9,1.6,41635,0,0,0,3,BOX ELDER
74,30074,89.5,320.1,3.58,81.4,0,0,0,1.4,0,0,0,74.8,0,0,0,5.2,38344,0,0,0,3,BOX ELDER
75,30075,145.8,349,2.39,182.1,14,21,0.8,3.2,2.4,0.4,10.6,116.5,0,0,4.7,8.5,36294,0,0,0,3,BOX ELDER
76,30076,170.4,434.1,2.55,59.3,0,0,0,0,0.6,10.8,20,12.9,0,0,5.1,9.9,37447,0,0,0,3,BOX ELDER
77,30077,85.3,257.6,3.02,34.2,0,0,0.1,0.1,0.6,0.1,0,19.3,0,0,8.9,5,31244,0,0,0,3,BOX ELDER
78,30078,9.1,31.7,3.49,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,31101,0,0,0,3,BOX ELDER
79,30079,274.6,676.1,2.46,554.1,126.8,98,13,5.7,7.3,54.7,30.8,190.4,0,0,11.2,16,31101,381,0,0,3,BOX ELDER
80,30080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77906,0,0,0,3,BOX ELDER
81,30081,0,0,0,187.2,32.2,113.6,6.2,5.5,2.7,3.1,1.7,19.5,0,0,2.8,0,77906,0,0,0,3,BOX ELDER
82,30082,0,0,0,246.3,47.9,6.8,3.8,5.9,0.6,136,14.8,28.6,0,0,1.9,0,77906,0,0,0,3,BOX ELDER
83,30083,0,0,0,392,312.7,10.7,7.9,7.6,1.3,3.9,3.8,31.5,8.5,0,4.2,0,77906,0,0,0,3,BOX ELDER
84,30084,60.2,200.3,3.33,217.1,26.7,47.4,7.7,4.7,24.5,59.3,2.1,24.8,0,0,16.4,3.5,77906,0,0,0,3,BOX ELDER
85,30085,66.5,223.1,3.36,315.7,0.6,244.5,1.4,0.6,0.2,0.7,15.9,1,0,0,46.8,3.9,77906,0,0,0,3,BOX ELDER
86,30086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60413,0,0,0,3,BOX ELDER
87,30087,25.1,74.4,2.96,15.5,0.1,0.1,1.6,0.1,0.1,0.2,0.1,2.4,0,0,9.4,1.5,60413,0,0,0,3,BOX ELDER
88,30088,227.6,822.7,3.61,100.4,1.5,3.8,3.7,3,1.2,40.9,17.9,13.3,0,0,1.9,13.3,60413,546,0,0,3,BOX ELDER
89,30089,54.3,112,2.06,81.4,6,2.1,5.3,11.9,1.4,5.3,10.9,24.9,0,0,10.3,3.2,77906,0,0,0,3,BOX ELDER
90,30090,162.3,475.3,2.93,69.6,1.4,0.7,3.5,1.5,1.1,1.7,9.7,30.2,0,0,10.3,9.5,77906,0,0,0,3,BOX ELDER
91,30091,158.5,390.9,2.47,66.8,0.4,0.2,8.3,1.8,10.7,0.5,1.8,0.6,0,0,33.2,9.3,77906,0,0,0,3,BOX ELDER
92,30092,206.4,566,2.74,32.4,1.5,4.2,1.3,1.9,0.2,0.6,2.7,5.2,0,0,2.8,12,77906,0,0,0,3,BOX ELDER
93,30093,158.1,500.5,3.17,44.9,0.7,0.4,1.8,0.8,0.3,0.9,18,11.9,0,0,0.9,9.2,60413,0,0,0,3,BOX ELDER
94,30094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69043,0,0,0,3,BOX ELDER
95,30095,40.3,131.6,3.27,38.1,0,0,0,0,0.6,0,0,4.3,0,0,30.9,2.4,69043,0,0,0,3,BOX ELDER
96,30096,78,232.2,2.98,96,0,4,1.3,0,0,69.4,0,2.2,0,0,14.5,4.6,69043,462,0,0,3,BOX ELDER
97,30097,273.3,891.1,3.26,63.8,0.7,3.4,1.9,0.8,2.6,15.8,1.3,14.2,0,0,7,16,69043,0,0,0,3,BOX ELDER
98,30098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69043,0,0,0,3,BOX ELDER
99,30099,153.5,529.2,3.45,30.9,0.2,0.1,0.4,0.2,0.1,0.2,1.7,4.6,0,0,14.5,9,69043,0,0,0,3,BOX ELDER
100,30100,47.4,131.6,2.78,33.8,0.1,1,0.1,0.1,0,0.1,0,0.1,0,0,29.5,2.8,53211,0,0,0,3,BOX ELDER
101,30101,19.1,61,3.19,178.1,6.2,0.2,0.8,0.3,0.1,0.4,0.2,0.6,155.9,0,12.2,1.1,75963,0,0,0,3,BOX ELDER
102,30102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53211,0,0,0,3,BOX ELDER
103,30103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53211,0,0,0,3,BOX ELDER
104,30104,35.2,109.5,3.11,49.4,0,0,0,0,0,0,0,0,0,0,47.3,2.1,53211,0,0,0,3,BOX ELDER
105,30105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53211,0,0,0,3,BOX ELDER
106,30106,24,70.6,2.94,7,0,0,0,0,0,0,0,0,0,0,5.6,1.4,53211,0,0,0,3,BOX ELDER
107,30107,22,83.6,3.81,10.7,0,0,0,0,0,0,0,0,0,0,9.4,1.3,53211,0,0,0,3,BOX ELDER
108,30108,35,109.1,3.11,7.7,0,0,0,1.3,0,0,0,0,0,0,4.2,2,75963,0,0,0,3,BOX ELDER
109,30109,0,0,0,77.1,63.4,4.5,2.5,1.1,0.4,1.3,0.7,1.7,0,0,1.4,0,53211,0,0,0,3,BOX ELDER
110,30110,19.9,53.7,2.69,16.9,0.2,0.1,10.6,0.3,0.1,0.3,0.2,2.5,0,0,1.4,1.2,53211,0,0,0,3,BOX ELDER
111,30111,17,20.4,1.2,17.2,7,0.1,0.6,4.4,0.1,0.3,0.2,0.4,0,0,3.3,1,53211,0,0,0,3,BOX ELDER
112,30112,6.2,25.3,4.05,4.1,0,0,0,0,0,0,0,0,0,0,3.7,0.4,75963,0,0,0,3,BOX ELDER
113,30113,19.9,52.7,2.65,9.7,1,0,0,0,0,0,0,0,0,0,7.5,1.2,53211,0,0,0,3,BOX ELDER
114,30114,42.7,135.1,3.16,11.7,0.1,0,0.2,1.4,0,0.1,0,2.2,0,2.7,2.3,2.5,53211,0,0,0,3,BOX ELDER
115,30115,15.1,49.7,3.28,8.7,1,0,0.1,0,0,0,0,0,0,0,6.6,0.9,75963,0,0,0,3,BOX ELDER
116,30116,40.9,76.9,1.88,14.6,0,0,0,0,0,0,0,0,0,0,12.2,2.4,53211,0,0,0,3,BOX ELDER
117,30117,62.5,174.4,2.79,66.1,1,0,0,0,2.3,57.1,0,2.2,0,0,0,3.6,53211,265,0,0,3,BOX ELDER
118,30118,173.2,427.5,2.47,26.6,2,0,6.4,1.5,0,0.1,0.1,4.4,0,0,1.9,10.1,75963,0,0,0,3,BOX ELDER
119,30119,85.7,230,2.68,5,0,0,0,0,0,0,0,0,0,0,0,5,53211,0,0,0,3,BOX ELDER
120,30120,60.4,180.3,2.98,11.6,0,0,0,6.6,0,0,1.5,0,0,0,0,3.5,53211,0,0,0,3,BOX ELDER
121,30121,59.9,172.2,2.88,9.5,0,0,1.3,0,0,0,0.8,0,0,0,3.7,3.5,75963,0,0,0,3,BOX ELDER
122,30122,9.4,11.3,1.2,8.5,0,0,0,0,0,0,0,0,0,0,8,0.5,53211,0,0,0,3,BOX ELDER
123,30123,55.4,168.6,3.04,14.1,0,0,0,0,0.6,0,0,0,0,0,10.3,3.2,75963,0,0,0,3,BOX ELDER
124,30124,124.5,389.3,3.13,24.9,0.3,0.2,0.7,0.3,0.7,0.4,0.2,6.9,0,0,8,7.3,53211,0,0,0,3,BOX ELDER
125,30125,59,192.2,3.26,99.4,13.2,0.2,6.1,0.5,1.9,0.5,0.3,5.1,42.5,0,25.7,3.4,75963,0,0,0,3,BOX ELDER
126,30126,153,532.7,3.48,52.7,2.2,0.1,11.8,0.2,0.7,0.3,2.5,6.8,0,0,19.2,8.9,53211,0,0,0,3,BOX ELDER
127,30127,170.9,561.3,3.28,81.1,5.2,0.2,0.8,0.4,1.3,0.4,0.2,9.2,0,0,53.4,10,75963,0,0,0,3,BOX ELDER
128,30128,93.3,217.4,2.33,175.2,5.3,0.8,22.1,24.8,0.6,12.4,1,4.7,0,13.5,84.7,5.4,69896,0,0,0,3,BOX ELDER
129,30129,45.5,118.6,2.6,10.7,0,0,0,0,0,0,0,0,0,0,8,2.7,53211,0,0,0,3,BOX ELDER
130,30130,3.1,10,3.17,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,53211,0,0,0,3,BOX ELDER
131,30131,2.3,6.6,2.85,11.3,0,0,0,0,0,0,0,10.7,0,0,0.5,0.1,53211,0,0,0,3,BOX ELDER
132,30132,1.1,4.3,3.81,25.9,0,0,0,25.8,0,0,0,0,0,0,0,0.1,53211,0,0,0,3,BOX ELDER
133,30133,4.1,15.8,3.81,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,53211,0,0,0,3,BOX ELDER
134,30134,1.1,2.1,1.88,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,53211,0,0,0,3,BOX ELDER
135,30135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53211,0,0,0,3,BOX ELDER
