taz,coord-x,coord-y,area
688,420237,4511028,1015761.86
689,421302,4512806,963152.68
690,421109,4511951,801278.28
691,421779,4511940,590841.56
692,422329,4512764,582747.84
693,422539,4511906,975293.26
694,421071,4510906,825559.4400000001
695,421845,4510913,736528.52
696,422482,4510902,546326.1
697,422958,4510898,218530.44
698,423288,4510869,424920.3
699,413243,4509570,744622.24
700,414238,4509567,2557615.52
701,415853,4509767,2634505.86
702,417250,4509880,2658787.02
703,418575,4509678,1485197.62
704,419482,4509644,1112886.5
705,420226,4509644,1659212.6
706,421372,4509974,1056230.46
707,421151,4509071,841746.88
708,421733,4509289,348029.96
709,422447,4510049,853887.4600000001
710,423320,4510044,513951.22000000003
711,422747,4509158,1339510.6600000001
712,423416,4509124,303514.5
713,413195,4508190,708200.5
714,413177,4507431,279233.34
715,413160,4506750,412779.72000000003
716,413149,4506041,356123.68
717,414150,4508190,1796805.84
718,415961,4508496,1023855.5800000001
719,415534,4507757,1286901.48
720,416440,4507694,615122.72
721,417112,4507953,1048136.74
722,414114,4506855,1655165.74
723,414642,4506556,279233.34
724,415865,4506728,1618744
725,416987,4506554,327795.66000000003
726,417852,4507895,1351651.24
727,418657,4507844,1266667.18
728,419282,4507959,623216.4400000001
729,417325,4506743,210436.72
730,417855,4506757,805325.14
731,418738,4506797,607029
732,419261,4506797,348029.96
733,417335,4505963,198296.14
734,417872,4505966,651544.46
735,418601,4505932,647497.6
736,419251,4505910,339936.24
737,419955,4508027,1384026.12
738,419825,4506899,671778.76
739,419736,4505960,327795.66000000003
740,421375,4508170,1606603.4200000002
741,421604,4507003,809372
742,420960,4505910,712247.36
743,422284,4507591,785090.84
744,422760,4507696,1436635.3
745,423415,4507688,720341.0800000001
746,422208,4506336,728434.8
747,423125,4506244,1027902.4400000001
748,413902,4506036,720341.0800000001
749,414615,4505986,578700.98
750,413117,4504716,776997.12
751,413829,4504776,1294995.2
752,414656,4504744,1299042.06
753,415763,4505970,1303088.92
754,416929,4505988,449201.46
755,415439,4505270,505857.5
756,416265,4505166,647497.6
757,416892,4505057,356123.68
758,415413,4504439,793184.56
759,416211,4504377,647497.6
760,416896,4504371,348029.96
761,417253,4505095,291373.92
762,417834,4505175,647497.6
763,417228,4504392,299467.64
764,417827,4504388,647497.6
765,418607,4505337,331842.52
766,418644,4504869,396592.28
767,419292,4505083,388498.56
768,418618,4504295,566560.4
769,419304,4504357,424920.3
770,419745,4505131,267092.76
771,420264,4505131,643450.74
772,419721,4504325,222577.30000000002
773,420245,4504311,651544.46
774,421103,4504873,1424494.72
775,421771,4504997,724387.9400000001
776,422597,4505095,1371885.54
777,423414,4505103,1056230.46
778,423153,4504043,870074.9
779,413106,4503371,724387.9400000001
780,413579,4503253,643450.74
781,414490,4503746,542279.24
782,414233,4503382,441107.74
783,414383,4502754,959105.8200000001
784,415330,4503328,687966.2000000001
785,415409,4502587,619169.5800000001
786,415947,4503670,558466.68
787,416281,4502924,772950.26
788,416830,4503264,696059.92
789,417181,4503123,602982.14
790,417804,4503547,647497.6
791,417796,4502715,651544.46
792,418636,4503468,643450.74
793,418614,4502707,643450.74
794,419289,4503072,756762.8200000001
795,419712,4503587,222577.30000000002
796,420227,4503355,635357.02
797,419715,4502732,327795.66000000003
798,420224,4502749,663685.04
799,420993,4502951,1541853.6600000001
800,422177,4503606,1865602.46
801,421259,4502160,602982.14
802,422509,4502474,1238339.1600000001
803,423396,4503354,453248.32
804,423594,4502530,473482.62
805,423558,4501064,356123.68
806,412964,4502551,242811.6
807,412629,4501611,2092226.62
808,413784,4501621,926730.9400000001
809,414051,4500931,663685.04
810,414335,4501982,679872.48
811,415095,4501528,922684.0800000001
812,415972,4501493,1934399.08
813,416733,4501541,716294.22
814,417231,4501896,242811.6
815,417201,4501106,380404.84
816,417835.01648,4501696.23858,926730.9400000001
817,417679.15505,4501026.61173,372311.12
818,418498,4501100,465388.9
819,418710,4501800,825559.4400000001
820,419205,4501505,744622.24
821,419628,4501493,542279.24
822,420233,4501478,1303088.92
823,419941,4500360,513951.22000000003
824,420425,4500253,388498.56
825,420916,4501283,720341.0800000001
826,421774,4501374,1533759.94
827,421031,4500281,687966.2000000001
828,421614,4500073,619169.5800000001
829,422815,4501210,1363791.82
830,422269,4500405,712247.36
831,422543,4499567,1307135.78
832,423346,4500134,1278807.76
833,412660,4499992,2901598.62
834,413739,4500022,1218104.86
835,414518,4499917,1776571.54
836,415764,4500353,914590.36
837,415950,4499527,1177636.26
838,416934,4499977,1137167.6600000001
839,417763,4500015,1497338.2
840,418615,4499955,1290948.34
841,419400,4499753,1108839.6400000001
842,420176,4499388,582747.84
843,420987,4499342,485623.2
844,423314,4513678,84984.06
845,423161,4513259,161874.4
846,423476,4513343,141640.1
847,423073,4512819,226624.16
848,423461,4512833,113312.08
849,423697,4513532,113312.08
850,423945,4513661,56656.04
851,424191,4513663,56656.04
852,424188,4513411,56656.04
853,424417,4513415,113312.08
854,423688,4512819,113312.08
855,424417,4512933,56656.04
856,423939,4512697,56656.04
857,424181,4512690,56656.04
858,424415,4512695,56656.04
859,424424,4513655,56656.04
860,424795,4513648,117358.94
861,425398,4513690,283280.2
862,424671,4513407,56656.04
863,424904,4513409,56656.04
864,425160,4513407,56656.04
865,424673,4513180,56656.04
866,424906,4513173,56656.04
867,425161,4513176,56656.04
868,424668,4512933,56656.04
869,424904,4512933,56656.04
870,425172,4512930,56656.04
871,424670,4512690,56656.04
872,424906,4512687,56656.04
873,425160,4512685,56656.04
874,424671,4512434,56656.04
875,424907,4512434,56656.04
876,425160,4512434,56656.04
877,425383,4513405,56656.04
878,425634,4513405,56656.04
879,425386,4513176,56656.04
880,425634,4513176,56656.04
881,425388,4512926,56656.04
882,425629,4512923,56656.04
883,425388,4512687,56656.04
884,425629,4512692,56656.04
885,423231,4512422,303514.5
886,423386,4511751,331842.52
887,423702,4512450,56656.04
888,423934,4512459,56656.04
889,424172,4512456,56656.04
890,424416,4512450,56656.04
891,423700,4512208,56656.04
892,423935,4512215,56656.04
893,424172,4512209,56656.04
894,424416,4512206,56656.04
895,424664,4512212,56656.04
896,424910,4512208,56656.04
897,423694,4511976,56656.04
898,423935,4511970,56656.04
899,424175,4511964,56656.04
900,424405,4511966,56656.04
901,424648,4511960,56656.04
902,424901,4511965,56656.04
903,423687,4511624,117358.94
904,423935,4511624,113312.08
905,424173,4511624,113312.08
906,424426,4511619,113312.08
907,424649,4511619,113312.08
908,424892,4511624,113312.08
909,425389,4512434,56656.04
910,425622,4512442,56656.04
911,425168,4512205,56656.04
912,425373,4512196,56656.04
913,425622,4512191,56656.04
914,425142,4511958,56656.04
915,425368,4511945,56656.04
916,425624,4511946,56656.04
917,425145,4511619,113312.08
918,425383,4511609,113312.08
919,425610,4511589,113312.08
920,422371,4517653,841746.88
921,423190,4516059,1821087
922,423979,4515370,186155.56
923,423193,4518039,4123750.3400000003
924,426390,4517939,14633445.76
925,425037,4514996,335889.38
926,427352,4516071,4896700.600000001
927,429042,4516319,6644944.12
928,423379,4514035,194249.28
929,423721,4514022,113312.08
930,423396,4514641,299467.64
931,423704,4514624,174014.98
932,423957,4514585,287327.06
933,424242,4515559,445154.60000000003
934,424204,4514633,250905.32
935,424691,4514607,242811.6
936,425072,4514483,198296.14
937,424525,4514041,348029.96
938,424968,4514023,194249.28
939,425472,4515000,339936.24
940,426208,4514875,238764.74000000002
941,426761,4514911,348029.96
942,425679,4514490,186155.56
943,426217,4514489,190202.42
944,426698,4514479,186155.56
945,425419,4514142,271139.62
946,426196,4514091,238764.74000000002
947,426129,4513706,242811.6
948,426754,4514126,250905.32
949,427545,4514319,728434.8
950,428450,4514056,793184.56
951,426736,4513701,242811.6
952,427329,4513708,258999.04
953,427785,4513711,246858.46000000002
954,425875,4513393,56656.04
955,426242,4513394,113312.08
956,425870,4513167,56656.04
957,426237,4513164,113312.08
958,425870,4512918,56656.04
959,426236,4512914,113312.08
960,425869,4512689,56656.04
961,426235,4512666,113312.08
962,426726,4513315,348029.96
963,426721,4512907,174014.98
964,426720,4512674,174014.98
965,427427,4513299,230671.02000000002
966,427878,4513246,178061.84
967,427448,4512851,230671.02000000002
968,427808,4512814,178061.84
969,428770,4512965,1578275.4000000001
970,429654,4513547,1817040.1400000001
971,430435,4512478,2792333.4
972,425873,4512440,56656.04
973,426234,4512442,113312.08
974,425868,4512202,56656.04
975,426231,4512199,113312.08
976,426081,4511948,174014.98
977,425858,4511619,113312.08
978,426239,4511673,230671.02000000002
979,426715,4512432,169968.12
980,426713,4512194,169968.12
981,426718,4511827,348029.96
982,427190,4511822,352076.82
983,427594,4512419,202343
984,427555,4512178,178061.84
985,427672,4511775,343983.10000000003
986,428254,4511851,594888.42
987,428945,4511865,570607.26
988,429468,4511737,275186.48
989,423749,4511222,202343
990,424219,4511242,101171.5
991,423901,4510772,242811.6
992,424143,4510781,153780.68
993,424395,4510786,178061.84
994,424637,4511068,129499.52
995,424643,4510650,84984.06
996,424870,4510906,218530.44
997,425248,4510953,437060.88
998,425731,4510978,433014.02
999,426218,4510960,437060.88
1000,426696,4510968,437060.88
1001,427165,4510948,441107.74
1002,427674,4511040,263045.9
1003,427675,4510565,165921.26
1004,428130,4511016,360170.54000000004
1005,428627,4511133,169968.12
1006,428144,4510607,194249.28
1007,428655,4510678,295420.78
1008,429101,4510882,473482.62
1009,429637,4510918,558466.68
1010,430549,4510951,1412354.1400000001
1011,431761,4510885,841746.88
1012,430564,4510138,744622.24
1013,431627,4510132,481576.34
1014,431403,4509584,246858.46000000002
1015,423888,4510073,352076.82
1016,424170,4510100,210436.72
1017,424384,4510021,218530.44
1018,424617,4510019,214483.58000000002
1019,424883,4510012,214483.58000000002
1020,425240,4510010,433014.02
1021,425716,4510010,433014.02
1022,426199,4510003,433014.02
1023,426668,4510017,433014.02
1024,427174,4510005,433014.02
1025,427668,4510017,433014.02
1026,428150,4510013,449201.46
1027,428634,4510010,433014.02
1028,429089,4509961,433014.02
1029,429605,4509956,433014.02
1030,430089,4509926,522044.94
1031,423830,4509115,356123.68
1032,424175,4509185,210436.72
1033,423858,4508477,125452.66
1034,424130,4508474,80937.2
1035,424371,4508991,303514.5
1036,424617,4509040,214483.58000000002
1037,424868,4509048,214483.58000000002
1038,424712,4508508,165921.26
1039,425220,4509040,433014.02
1040,425705,4509048,428967.16000000003
1041,426202,4509074,428967.16000000003
1042,426682,4509037,433014.02
1043,427155,4509147,327795.66000000003
1044,427662,4509190,254952.18000000002
1045,427159,4508748,101171.5
1046,427623,4508798,174014.98
1047,428147,4509072,428967.16000000003
1048,428633,4509072,416826.58
1049,429071,4509111,433014.02
1050,429603,4509104,433014.02
1051,430071,4509062,433014.02
1052,430628,4509103,550372.96
1053,430949,4508391,368264.26
1054,431394,4507920,161874.4
1055,431257,4508951,412779.72000000003
1056,431678,4508138,538232.38
1057,423806,4508174,149733.82
1058,424125,4508261,24281.16
1059,424343,4508234,40468.6
1060,424148,4508087,76890.34
1061,424371,4508032,64749.76
1062,424765,4508107,214483.58000000002
1063,425219,4508467,165921.26
1064,425709,4508460,165921.26
1065,425220,4508085,206389.86000000002
1066,425690,4508101,210436.72
1067,426206,4508461,169968.12
1068,426183,4508078,198296.14
1069,426680,4508460,174014.98
1070,427145,4508461,165921.26
1071,427639,4508508,109265.22
1072,426666,4508119,157827.54
1073,427210,4508124,194249.28
1074,427722,4508183,145686.96
1075,428374,4508344,667731.9
1076,429282,4508296,764856.54
1077,430383,4507829,1918211.6400000001
1078,423849,4507626,258999.04
1079,424121,4507540,145686.96
1080,424368,4507567,153780.68
1081,424602,4507538,149733.82
1082,424852,4507543,149733.82
1083,423819,4506872,234717.88
1084,424121,4506890,165921.26
1085,424363,4506908,169968.12
1086,424717,4506908,335889.38
1087,425226,4507534,299467.64
1088,425697,4507553,307561.36
1089,425201,4506845,360170.54000000004
1090,425650,4506864,420873.44
1091,426167,4507553,311608.22000000003
1092,426148,4507025,214483.58000000002
1093,423811,4506262,198296.14
1094,424121,4506271,169968.12
1095,424336,4506208,178061.84
1096,424733,4506207,348029.96
1097,424085,4505477,275186.48
1098,424762,4505509,275186.48
1099,424641,4504775,408732.86
1100,424645,4504036,453248.32
1101,425204,4506160,303514.5
1102,425643,4506089,267092.76
1103,426184,4506567,169968.12
1104,426124,4506133,283280.2
1105,425166,4505110,659638.18
1106,425642,4505187,692013.06
1107,426144,4505257,671778.76
1108,425169,4504221,174014.98
1109,425636,4504098,315655.08
1110,425152,4503819,190202.42
1111,425620,4503457,327795.66000000003
1112,426107,4503676,663685.04
1113,426062,4502598,497763.78
1114,424653,4503344,311608.22000000003
1115,424672,4502590,404686
1116,424681,4501970,226624.16
1117,424086,4501240,279233.34
1118,424643,4501350,481576.34
1119,425130,4503263,327795.66000000003
1120,425175,4502544,372311.12
1121,425646,4502449,465388.9
1122,425166,4501854,392545.42
1123,426202,4501508,1521619.36
1124,427253,4501238,825559.4400000001
1125,427259,4500518,615122.72
1126,423909,4500014,437060.88
1127,424446,4500192,1165495.68
1128,423798,4499163,352076.82
1129,424411,4499032,817465.72
1130,425281,4501183,376357.98000000004
1131,425003,4500579,210436.72
1132,425515,4500623,582747.84
1133,426188,4500546,481576.34
1134,425178,4499839,453248.32
1135,425851,4499714,623216.4400000001
1136,426281,4500006,481576.34
1137,425115,4498961,647497.6
1138,425777,4499176,372311.12
1139,425787,4498563,801278.28
1140,426475,4498811,683919.34
1141,427275,4499742,914590.36
1142,427155,4498701,1145261.3800000001
1143,428475,4498876,1052183.6
1144,428417,4498291,675825.62
1145,426652,4507607,356123.68
1146,427274,4507571,590841.56
1147,427786,4507612,169968.12
1148,428341,4507516,748669.1
1149,429191,4507498,392545.42
1150,429830,4507353,234717.88
1151,426520,4506805,202343
1152,426771,4506832,198296.14
1153,427128,4506850,380404.84
1154,427591,4506841,380404.84
1155,426595,4506091,291373.92
1156,427349,4506147,562513.54
1157,427889,4506113,157827.54
1158,428294,4506801,647497.6
1159,429132,4506945,449201.46
1160,429728,4506637,433014.02
1161,430135,4506755,343983.10000000003
1162,428366,4506136,485623.2
1163,428915,4506248,372311.12
1164,429345,4506189,315655.08
1165,430081,4506050,376357.98000000004
1166,430721,4506746,651544.46
1167,430777,4505997,465388.9
1168,431803,4506465,2116507.7800000003
1169,433125,4505774,1525666.22
1170,433307,4503973,1942492.8
1171,432800,4502804,1987008.26
1172,426625,4505047,704153.64
1173,427087,4505167,683919.34
1174,427584,4505092,687966.2000000001
1175,428047,4505169,708200.5
1176,428680,4505260,1092652.2
1177,429329,4505101,627263.3
1178,429971,4505377,594888.42
1179,429935,4504660,522044.94
1180,430762,4505448,513951.22000000003
1181,432045,4505448,959105.8200000001
1182,430691,4504751,627263.3
1183,431809,4504762,1270714.04
1184,426580,4503704,700106.78
1185,427084,4503712,679872.48
1186,427546,4503688,683919.34
1187,426591,4502556,428967.16000000003
1188,427297,4502483,890309.2000000001
1189,428049,4503696,679872.48
1190,428506,4503604,623216.4400000001
1191,428356,4502535,1011715
1192,429030,4504070,550372.96
1193,429936,4504101,485623.2
1194,429192,4503424,522044.94
1195,429891,4503294,692013.06
1196,430721,4504092,441107.74
1197,431469,4504092,570607.26
1198,432339,4504002,311608.22000000003
1199,430721,4503397,639403.88
1200,431541,4503419,558466.68
1201,432128,4503411,384451.7
1202,429300,4502483,700106.78
1203,429954,4502452,457295.18
1204,429500,4501736,412779.72000000003
1205,430215,4501692,809372
1206,430771,4502789,594888.42
1207,431103,4502341,967199.54
1208,431038,4501612,424920.3
1209,431652,4501764,566560.4
1210,427521,4501808,238764.74000000002
1211,428210,4501827,793184.56
1212,428934,4501442,683919.34
1213,428735,4500573,1157401.96
1214,428888,4499800,696059.92
1215,429742,4500861,619169.5800000001
1216,431298,4500731,1537806.8
1217,429627,4499822,756762.8200000001
1218,430497,4499631,2302663.34
1219,430424,4498726,926730.9400000001
1220,432056,4499107,1671353.1800000002
1221,408072,4500918,2869223.74
1222,410036,4498199,3476252.74
1223,410070,4499942,797231.42
1224,410973,4500154,2096273.48
1225,411209,4498408,1084558.48
1226,405692,4496242,11537597.860000001
1227,407736,4494807,2954207.8000000003
1228,406917,4492625,6001493.38
1229,409546,4493978,2622365.2800000003
1230,409315,4492437,2581896.68
1231,410855,4493944,1112886.5
1232,410680,4493165,1145261.3800000001
1233,405166,4489976,6046008.84
1234,406986,4491336,4479874.0200000005
1235,407039,4489828,1715868.6400000001
1236,409479,4491513,983386.98
1237,409438,4490795,1027902.4400000001
1238,409369,4490288,918637.22
1239,409300,4489636,1088605.34
1240,409468,4488986,319701.94
1241,411230,4492191,3330565.7800000003
1242,410943,4490558,2711396.2
1243,410441,4489664,412779.72000000003
1244,410329,4489022,655591.3200000001
1245,410351,4488321,679872.48
1246,411274,4488235,683919.34
1247,406705,4488335,1974867.6800000002
1248,408114,4489087,1764430.96
1249,408052,4488053,1080511.62
1250,408038,4486971,2897551.7600000002
1251,409440,4488380,1035996.16
1252,409524,4487229,1732056.08
1253,410389,4487516,991480.7000000001
1254,411263,4487314,1388072.98
1255,405275,4484034,2585943.54
1256,406580,4485860,2492865.7600000002
1257,407613,4483272,11319067.42
1258,408505,4485729,2104367.2
1259,410421,4485779,3140363.36
1260,410549,4483914,5528010.76
1261,410616,4482389,3634080.2800000003
1262,412105,4486035,1011715
1263,412122,4484975,607029
1264,412239.2776,4483863.70321,2594037.2600000002
1265,408754,4480558,2452397.16
1266,413084,4480492,5333761.48
1267,412011,4498393,1821087
1268,413012,4498338,1141214.52
1269,414124,4498713,1379979.26
1270,414089,4497926,1384026.12
1271,413065,4496776,951012.1
1272,413787,4496737,1594462.84
1273,414650,4496749,1011715
1274,415197,4496761,590841.56
1275,415898,4497740,3925454.2
1276,416527,4498437,1157401.96
1277,417101,4498287,902449.78
1278,417216,4496714,1205964.28
1279,417821,4498236,1230245.44
1280,418582,4498236,1299042.06
1281,419405,4498282,1294995.2
1282,417797,4496710,1222151.72
1283,418606,4496651,1299042.06
1284,419375,4496616,1299042.06
1285,420193,4498256,1303088.92
1286,420203,4496608,1290948.34
1287,420996,4498190,1246432.8800000001
1288,421718,4498889,809372
1289,421726,4497764,457295.18
1290,421008,4496628,1307135.78
1291,421800,4496667,1185729.98
1292,422436,4498542,700106.78
1293,422534,4498014,368264.26
1294,423226,4498389,465388.9
1295,422589,4497659,558466.68
1296,422460,4496960,505857.5
1297,422601.30028,4496282.42175,566560.4
1298,422627.32431,4495195.91851,1270714.04
1299,423296,4497456,473482.62
1300,423190,4496546,558466.68
1301,413146,4494882,1104792.78
1302,414213,4495280,2274335.3200000003
1303,414308,4494078,1817040.1400000001
1304,415295,4494311,1315229.5
1305,415966,4494757,2233866.72
1306,416752,4494946,1023855.5800000001
1307,417165,4495113,526091.8
1308,416970,4493672,376357.98000000004
1309,417637,4495195,1294995.2
1310,418546,4495203,1092652.2
1311,417477,4493714,206389.86000000002
1312,417868,4493890,441107.74
1313,418548,4493863,849840.6
1314,419381,4495346,837700.02
1315,420132,4495485,590841.56
1316,419370,4494487,546326.1
1317,420165,4494561,785090.84
1318,419343,4493775,566560.4
1319,420170,4493771,558466.68
1320,420951,4495584,356123.68
1321,420964,4494773,1019808.7200000001
1322,421720,4495133,1230245.44
1323,420937,4493775,574654.12
1324,422031,4493831,1226198.58
1325,423222,4495299,611075.86
1326,423214,4493900,1031949.3
1327,412972,4492634,1893930.48
1328,413789,4492948,1254526.6
1329,414542,4493230,619169.5800000001
1330,414571,4492217,505857.5
1331,414096,4491459,1768477.82
1332,415254,4493267,457295.18
1333,415987,4492999,870074.9
1334,416875,4493050,667731.9
1335,415622,4492298,1319276.36
1336,416906,4492228,594888.42
1337,415693,4491493,1193823.7
1338,416858,4491411,619169.5800000001
1339,417558,4493043,445154.60000000003
1340,417988,4493083,238764.74000000002
1341,418535,4493014,667731.9
1342,417718,4492198,647497.6
1343,418506,4492220,627263.3
1344,417685,4491249,1044089.88
1345,418502,4491201,975293.26
1346,419350,4493034,607029
1347,420145,4493016,643450.74
1348,419333,4492206,687966.2000000001
1349,420142,4492227,651544.46
1350,420920,4492206,651544.46
1351,419362,4491211,979340.12
1352,420132,4491230,975293.26
1353,420942,4491207,955058.9600000001
1354,420935,4493005,659638.18
1355,421853,4492994,918637.22
1356,421732,4492171,744622.24
1357,421775,4491121,987433.8400000001
1358,422603,4490883,1149308.24
1359,422861,4492924,821512.5800000001
1360,422827,4492281,1019808.7200000001
1361,415427,4490833,522044.94
1362,416577,4490837,627263.3
1363,415045,4488141,594888.42
1364,415786.16672,4488440.43944,732481.66
1365,416355.37964,4488185.56798,493716.92000000004
1366,417718,4490249,546326.1
1367,418504,4489740,1578275.4000000001
1368,416955,4488208,526091.8
1369,417635,4488215,538232.38
1370,418426,4488185,772950.26
1371,419294,4489608,1626837.72
1372,420132,4490139,785090.84
1373,420084,4489125,837700.02
1374,420703,4489621,886262.3400000001
1375,421088,4489344,736528.52
1376,419691,4488185,1311182.6400000001
1377,420884,4488138,667731.9
1378,421989,4489836,1748243.52
1379,421840,4488919,837700.02
1380,421768,4488205,732481.66
