taz,coord-x,coord-y,area
1381,423131,4491616,356123.68
1382,423262,4490904,651544.46
1383,423174,4489235,1432588.44
1384,415332,4487143,2282429.04
1385,416261,4487253,1258573.46
1386,416966,4487006,1007668.14
1387,417504,4486992,878168.62
1388,418312,4487111,1723962.36
1389,419266,4486951,1205964.28
1390,420020,4487060,1392119.84
1391,420946,4487079,1290948.34
1392,421686,4487065,1371885.54
1393,422588,4487703,1359744.96
1394,424221,4487471,744622.24
1395,415682.16406,4485705.85168,607029
1396,415703,4484892,687966.2000000001
1397,416228.4974,4485397.65532,918637.22
1398,416957,4485476,1137167.6600000001
1399,417559,4485353,1048136.74
1400,417778,4484237,801278.28
1401,418326,4485700,785090.84
1402,418349,4484924,752715.9600000001
1403,418600,4484189,441107.74
1404,419248,4485769,602982.14
1405,419979,4485686,752715.9600000001
1406,419549,4484938,1230245.44
1407,419650,4484166,1282854.62
1408,420855,4485581,967199.54
1409,420855,4484331,1052183.6
1410,423934,4486020,1343557.52
1411,422755,4484467,1343557.52
1412,423877,4484794,1865602.46
1413,423906,4483898,481576.34
1414,423526.64439,4483285.02303,1290948.34
1415,421782,4482514,938871.52
1416,423311.77906,4482549.52248,2015336.28
1417,415392,4483987,1347604.3800000001
1418,416591,4484165,910543.5
1419,416779,4483185,1108839.6400000001
1420,417614,4483176,1088605.34
1421,418471,4483142,926730.9400000001
1422,419269,4483104,951012.1
1423,420009,4483161,987433.8400000001
1424,420768,4483209,1400213.56
1425,422538,4481738,1687540.62
1426,420271,4478306,3290097.18
1427,420913,4478535,2950160.94
1428,423826,4498309,392545.42
1429,424361,4498130,449201.46
1430,423778,4497586,331842.52
1431,424293,4497480,570607.26
1432,423704,4496439,772950.26
1433,424344,4496502,558466.68
1434,425044,4497580,813418.86
1435,425784,4497490,878168.62
1436,425071,4496695,453248.32
1437,425763,4496741,530138.66
1438,424924,4496139,360170.54000000004
1439,425676,4496070,598935.28
1440,426495,4497590,477529.48000000004
1441,426915,4497670,299467.64
1442,426465,4496850,404686
1443,427323,4497145,501810.64
1444,426935,4496235,1100745.92
1445,427445,4497840,307561.36
1446,428157,4497851,477529.48000000004
1447,429001,4497856,687966.2000000001
1448,428137,4497024,1201917.42
1449,429071,4496840,683919.34
1450,429254,4496124,473482.62
1451,429807,4497870,882215.48
1452,430607,4497980,1214058
1453,431348,4498233,615122.72
1454,432158,4497768,1133120.8
1455,432906,4497490,914590.36
1456,429846,4496822,890309.2000000001
1457,430604,4496756,1027902.4400000001
1458,430099,4495771,874121.76
1459,431048,4495419,651544.46
1460,431540,4496903,955058.9600000001
1461,431348,4496049,655591.3200000001
1462,432421,4496360,1715868.6400000001
1463,432867,4494641,1549947.3800000001
1464,432916,4492225,1165495.68
1465,423739,4495679,404686
1466,424359,4495652,279233.34
1467,423887,4494904,594888.42
1468,424365,4495061,348029.96
1469,423925,4494125,538232.38
1470,424379,4493982,534185.52
1471,425384,4495559,643450.74
1472,424760,4495013,388498.56
1473,425270,4494970,570607.26
1474,425858,4494863,489670.06
1475,426624,4495455,692013.06
1476,427398,4495344,700106.78
1477,426606,4494525,607029
1478,427443,4494552,607029
1479,428549,4495954,1428541.58
1480,428556,4495228,898402.92
1481,429242,4494703,611075.86
1482,428431,4494525,1044089.88
1483,430007,4495149,505857.5
1484,430649,4494195,2812567.7
1485,432154,4494204,3002770.12
1486,424846,4493925,400639.14
1487,425202,4493921,279233.34
1488,425797,4494312,437060.88
1489,425697,4493732,522044.94
1490,426488,4493839,530138.66
1491,427351,4493872,550372.96
1492,427317,4493050,890309.2000000001
1493,428209,4493732,623216.4400000001
1494,428877,4493679,461342.04000000004
1495,428164,4493020,574654.12
1496,429099,4492895,785090.84
1497,430391,4493073,1849415.02
1498,431468,4492877,1889883.62
1499,424270,4493000,631310.16
1500,424283,4492346,404686
1501,424783,4493077,331842.52
1502,425188,4493037,307561.36
1503,425729,4492998,667731.9
1504,424803,4492140,465388.9
1505,425201,4492221,279233.34
1506,425720,4492214,675825.62
1507,424868,4491176,323748.8
1508,425584,4491538,489670.06
1509,426509,4492976,607029
1510,426866,4492113,1339510.6600000001
1511,426903,4491538,598935.28
1512,427477,4491298,687966.2000000001
1513,428153,4492147,635357.02
1514,428888,4492147,530138.66
1515,429721,4491865,1286901.48
1516,430653,4491697,1177636.26
1517,428366,4491223,1792758.98
1518,429633,4490730,1355698.1
1519,430711,4490790,1618744
1520,432032,4491646,477529.48000000004
1521,432456,4491348,886262.3400000001
1522,424180,4491071,461342.04000000004
1523,424247,4490495,368264.26
1524,424277,4489489,930777.8
1525,424916,4490537,602982.14
1526,425695,4490728,979340.12
1527,426824,4490527,1254526.6
1528,425027,4489750,720341.0800000001
1529,425806,4489711,546326.1
1530,425009,4488967,797231.42
1531,425812,4488930,473482.62
1532,426473,4489679,647497.6
1533,427352,4489735,635357.02
1534,426569,4488900,639403.88
1535,427315,4488908,631310.16
1536,428130,4489748,1007668.14
1537,428142,4488900,619169.5800000001
1538,428973,4489200,1270714.04
1539,430558,4489568,1796805.84
1540,431916,4490097,2375506.8200000003
1541,430287,4488439,2836848.86
1542,424900,4488137,659638.18
1543,425599,4488026,388498.56
1544,426013,4488137,319701.94
1545,424967,4487009,902449.78
1546,425774,4487009,1319276.36
1547,426589,4487935,1068371.04
1548,427327,4487682,1290948.34
1549,427307,4486677,453248.32
1550,428079,4487779,1274760.9000000001
1551,429000,4488296,732481.66
1552,427958,4486529,125452.66
1553,428921,4487247,1744196.6600000001
1554,429820,4487176,1517572.5
1555,424898,4485936,991480.7000000001
1556,426003,4486012,1420447.86
1557,424903,4484679,1068371.04
1558,425860,4484664,1606603.4200000002
1559,427030,4486167,979340.12
1560,428059,4486231,174014.98
1561,428727,4485838,1040043.02
1562,427157,4485356,1023855.5800000001
1563,428015,4485309,1116933.36
1564,428808,4485057,489670.06
1565,427061,4484387,1821087
1566,424740,4483155,1003621.28
1567,425647,4483259,1303088.92
1568,424355,4482194,348029.96
1569,428564,4484034,2132695.22
1570,426819,4483145,659638.18
1571,427204,4482655,2023430
1572,428807,4482270,6673272.140000001
1573,425590,4482521,1080511.62
1574,424689,4482031,339936.24
1575,424279,4481545,493716.92000000004
1576,424886.08081,4480900.84427,7462409.84
1577,415794.2901,4454738.14589,22358901.5
1578,414809.39817,4456524.70571,2258147.88
1579,413645.40481,4458703.92846,4293718.46
1580,412147.54981,4456642.99646,2448350.3000000003
1581,411962.72457,4458036.49474,2658787.02
1582,412207.81982,4459693.9024,2610224.7
1583,408636.99002,4456705.94855,2509053.2
1584,407080.55619,4456454.24692,3715017.48
1585,407420.43222,4457685.02653,837700.02
1586,406448.73906,4458244.90047,13508418.68
1587,407447.57037,4458901.94051,1715868.6400000001
1588,408929.54605,4458067.39612,2865176.88
1589,410533.50862,4458065.93081,2634505.86
1590,408944.66073,4460031.51647,2622365.2800000003
1591,410538.67959,4459706.0939,2638552.72
1592,408665.50169,4461522.00332,2634505.86
1593,407396.10424,4460216.04881,1023855.5800000001
1594,407191.12073,4461486.98727,2339085.08
1595,406239.73826,4460488.73018,1493291.34
1596,406089.14261,4461735.37502,951012.1
1597,411689.5169,4460968.71019,679872.48
1598,410577.45134,4464519.59469,1958680.24
1599,408827.68067,4463059.57163,2674974.46
1600,407180.76236,4462787.55367,2035570.58
1601,405768.16473,4462979.41493,5163793.36
1602,407201.63179,4464132.09247,2310757.06
1603,406001.32963,4464405.48451,1112886.5
1604,411233.83827,4465642.64202,651544.46
1605,411256.1008,4466444.36141,647497.6
1606,411277.03641,4467251.1013,635357.02
1607,411373.34176,4468152.69378,760809.68
1608,410556.62944,4467912.63653,372311.12
1609,409525.49688,4467244.60775,821512.5800000001
1610,407379.76744,4465377.66749,1772524.6800000002
1611,406271.5513,4466099.10483,4645795.28
1612,409236.31979,4467947.17986,1825133.86
1613,407466.23902,4467657.46329,6381898.22
1614,411270.2949,4468900.86514,619169.5800000001
1615,410458.33639,4468693.25808,959105.8200000001
1616,410982.69355,4470969.60833,2606177.84
1617,413085.17824,4463461.3792,825559.4400000001
1618,413191.52503,4464201.05593,1125027.08
1619,413579.32844,4464900.65235,396592.28
1620,413727.63959,4465636.75761,744622.24
1621,412047.82964,4465630.1335,639403.88
1622,413936.34842,4466428.21234,1035996.16
1623,412061.03639,4466432.81221,647497.6
1624,412075.90931,4467242.22792,651544.46
1625,413739.31011,4467574.98822,1509478.78
1626,412097.31319,4468043.13728,635357.02
1627,412922.25028,4468922.90649,785090.84
1628,412262.8455,4468664.62333,348029.96
1629,416964.30185,4469675.06768,748669.1
1630,415567.08119,4469347.65675,4423217.98
1631,413843.835,4469107.40035,1359744.96
1632,416145.63099,4470974.22493,2743771.08
1633,414130.18938,4470830.87316,2848989.44
1634,412886.39115,4469715.6119,554419.8200000001
1635,412107.13477,4469433.06972,882215.48
1636,420195.06574,4445998.69795,7915658.16
1637,418735.80738,4446870.59513,27684569.26
1638,422396.00538,4449481.73837,11994893.040000001
1639,420287.37856,4470903.26194,319701.94
1640,418835.39766,4470133.02488,1112886.5
1641,417942.68252,4470018.66811,1388072.98
1642,422567.13016,4470850.60691,538232.38
1643,417630.75839,4471021.95382,1185729.98
1644,420228.89651,4471714.98194,615122.72
1645,420089.9134,4472851.3594,760809.68
1646,421451.27677,4474530.97708,586794.7000000001
1647,420225.85806,4474317.93803,1355698.1
1648,422583.59716,4471412.09596,497763.78
1649,423511.40565,4472290.00532,1145261.3800000001
1650,421920.22995,4474437.8328,522044.94
1651,422794.68158,4475276.36151,1469010.18
1652,420604.31799,4475348.20478,3545049.3600000003
1653,425992.3751,4470685.67314,679872.48
1654,425165.69841,4470698.46704,687966.2000000001
1655,424347.91467,4470500.17746,789137.7000000001
1656,423462.42089,4470379.59958,1537806.8
1657,428420.70089,4469909.11396,700106.78
1658,427564.36646,4470046.28123,643450.74
1659,426839.77797,4469964.85072,493716.92000000004
1660,426885.10752,4470700.11784,781043.98
1661,429317.98402,4470688.58039,343983.10000000003
1662,428785.10752,4470482.11128,679872.48
1663,428787.78529,4471045.80111,161874.4
1664,428159.87487,4470771.28603,368264.26
1665,427692.23193,4470813.577,343983.10000000003
1666,428865.81698,4471543.9297,477529.48000000004
1667,428289.30401,4471396.97542,412779.72000000003
1668,427705.25492,4471472.33659,364217.4
1669,427984.09126,4472131.74685,659638.18
1670,427109.90165,4472086.53015,457295.18
1671,426891.87736,4471302.83999,400639.14
1672,426002.36931,4471310.88711,343983.10000000003
1673,425172.98782,4471325.95977,352076.82
1674,426725.78538,4471841.48906,449201.46
1675,426006.07451,4471943.47118,692013.06
1676,425179.37661,4471954.58762,692013.06
1677,424088.81543,4471663.31304,1553994.24
1678,426797.15279,4472764.7807,1080511.62
1679,425935.61729,4472689.56536,505857.5
1680,425182.14946,4472795.63236,679872.48
1681,424211.25101,4472837.05552,890309.2000000001
1682,426081.22165,4473529.69661,1048136.74
1683,425149.20933,4473526.84088,534185.52
1684,424317.25621,4473538.96768,627263.3
1685,429965.01883,4471749.12415,890309.2000000001
1686,429196.26011,4471994.68749,570607.26
1687,429949.95656,4472765.08614,647497.6
1688,429173.97978,4472731.72488,582747.84
1689,428169.60109,4472772.27342,659638.18
1690,429946.6914,4473974.06197,1286901.48
1691,429159.66371,4473465.35187,611075.86
1692,429112.02398,4474162.25979,825559.4400000001
1693,428229.18782,4473512.40337,679872.48
1694,427340.98688,4473534.70958,951012.1
1695,426689.27421,4474419.32707,679872.48
1696,427464.60585,4474445.22063,647497.6
1697,428307.1102,4474409.52706,623216.4400000001
1698,429142.13736,4475117.7533,781043.98
1699,428241.77777,4475294.98944,647497.6
1700,427404.3438,4475204.02818,833653.16
1701,430041.66199,4475734.04285,663685.04
1702,429136.01601,4475795.89165,327795.66000000003
1703,428310.07827,4475822.05319,348029.96
1704,427456.32745,4475845.81364,453248.32
1705,426655.85049,4475895.28133,364217.4
1706,429455.35479,4476622.28342,1489244.48
1707,428410.01834,4476436.58523,752715.9600000001
1708,427624.66948,4476452.5416,441107.74
1709,427018.47519,4476479.92773,416826.58
1710,428878.25278,4477408.89088,2003195.7
1711,427419.40208,4477177.23724,594888.42
1712,425997.6651,4474763.62786,493716.92000000004
1713,426074.42851,4475877.18472,238764.74000000002
1714,425613.54375,4475876.20896,287327.06
1715,425027.72005,4475704.37723,384451.7
1716,425741.392,4474254.32561,279233.34
1717,425209.382,4474419.76774,461342.04000000004
1718,424411.36701,4474403.54792,509904.36000000004
1719,424181.09641,4476181.05676,117358.94
1720,423276.42652,4476835.62214,744622.24
1721,422718.46825,4477574.13907,938871.52
1722,426126.24687,4476489.41637,408732.86
1723,425604.28591,4476278.32841,307561.36
1724,426556.44381,4476870.89477,675825.62
1725,425364.56109,4477074.64549,283280.2
1726,425089.02028,4477160.95948,408732.86
1727,424807.44454,4476940.11192,384451.7
1728,424799.00231,4476518.6616,554419.8200000001
1729,424448.30491,4476357.57543,445154.60000000003
1730,425189.70005,4477795.19877,1347604.3800000001
1731,424044.33154,4477589.79855,412779.72000000003
1732,423402.52374,4477726.37602,789137.7000000001
1733,424566.90464,4478344.49658,2063898.6
1734,423781.64087,4478514.70154,1153355.1
1735,429754.37019,4480427.17675,6175508.36
1736,431239.40896,4478107.18817,2958254.66
1737,432599.77032,4478666.06388,2229819.86
1738,433625.06048,4479458.86462,2144835.8000000003
1739,431197.90482,4476996.9459,2411928.56
1740,432436.93151,4477302.74669,752715.9600000001
1741,433609.14819,4478016.12474,1371885.54
1742,431603.92718,4476240.98675,530138.66
1743,432838.6644,4476508.13341,1545900.52
1744,435649.29458,4480663.46131,4026625.7
1745,434487.09297,4479232.87503,1181683.12
1746,435477.42269,4479273.14059,1230245.44
1747,434221.02933,4478092.69651,437060.88
1748,434875.57089,4478341.26831,817465.72
1749,435876.16078,4478045.70116,1853461.8800000001
1750,433973.89189,4477227.34159,708200.5
1751,434967.74288,4477259.4938,995527.56
1752,433908.81884,4476466.24501,789137.7000000001
1753,434766.38485,4476482.30998,817465.72
1754,435681.41934,4476327.32042,578700.98
1755,430559.99925,4475331.76687,1274760.9000000001
1756,431557.81449,4475386.15824,987433.8400000001
1757,432369.74284,4475423.94661,983386.98
1758,433058.51753,4475402.29097,683919.34
1759,433851.23614,4475460.96971,1072417.9000000001
1760,430719.17209,4473989.92332,1205964.28
1761,431522.48835,4473967.75499,1392119.84
1762,432653.96348,4474193.21251,1238339.1600000001
1763,433480.25728,4474219.17274,1092652.2
1764,432365.43518,4473465.9238,651544.46
1765,431187.4424,4472774.69154,1189776.84
1766,432403.43785,4472796.15609,785090.84
1767,430892.3658,4471904.67553,1044089.88
1768,431675.99029,4471898.69858,461342.04000000004
1769,432303.74275,4471968.66368,675825.62
1770,433196.37246,4471915.83401,1242386.02
1771,434903.77014,4475376.9632,1246432.8800000001
1772,435829.59767,4475340.40689,809372
1773,434748.89985,4474472.58869,469435.76
1774,435680.84679,4474497.09042,878168.62
1775,436419.59448,4474833.13942,546326.1
1776,434068.64259,4474035.69775,789137.7000000001
1777,434871.03645,4473552.40062,1137167.6600000001
1778,435781.34613,4473618.59293,1007668.14
1779,436824.79553,4472740.62692,1626837.72
1780,433885.1676,4472871.58056,1707774.9200000002
1781,434922.75031,4472466.67024,1582322.26
1782,436144.5673,4472121.9596,1659212.6
1783,430802.40527,4471082.76276,740575.38
1784,431870.3437,4471025.18775,971246.4
1785,432897.0147,4471020.28124,789137.7000000001
1786,434021.01036,4471010.16019,1327370.08
1787,429968.75338,4470841.33524,801278.28
1788,430555.33673,4470287.6705,615122.72
1789,431398.54792,4470126.20674,538232.38
1790,432082.01632,4470351.00299,388498.56
1791,432895.97151,4470350.65611,400639.14
1792,434041.18885,4470172.38728,1104792.78
1793,432330.94827,4470008.73342,174014.98
1794,432988.50308,4469886.2484,299467.64
1795,434057.1575,4469501.55416,594888.42
1796,431158.11195,4469750.65932,254952.18000000002
1797,431946.49443,4469525.88656,607029
1798,432327.4405,4469766.69353,157827.54
1799,432949.17174,4469015.0899,963152.68
1800,433761.35593,4468945.78507,866028.04
1801,434471.99276,4468821.22493,339936.24
1802,433789.33077,4468131.34313,732481.66
1803,434518.91781,4467921.58107,505857.5
1804,434625.88214,4467258.34671,327795.66000000003
1805,429830.63162,4470102.38382,364217.4
1806,429982.63914,4469631.0416,744622.24
1807,431413.48173,4468903.54603,1205964.28
1808,432343.36859,4468098.97084,1137167.6600000001
1809,432931.46515,4468055.80779,449201.46
1810,433534.95811,4467681.68562,222577.30000000002
1811,433971.21199,4466949.35552,1027902.4400000001
1812,435133.9372,4471116.45839,817465.72
1813,435977.20176,4471045.70773,821512.5800000001
1814,436791.03043,4471022.16829,793184.56
1815,435130.44887,4470146.95504,692013.06
1816,435961.35281,4470134.90503,687966.2000000001
1817,436787.15459,4470120.36104,683919.34
1818,437591.9095,4470221.49535,1153355.1
1819,435138.26759,4469364.23006,602982.14
1820,435980.50302,4469080.28279,813418.86
1821,436812.15535,4469082.92058,1052183.6
1822,437821.39692,4469325.81897,866028.04
1823,438752.99941,4469844.68882,1068371.04
1824,437619.52973,4468547.10241,615122.72
1825,438523.69638,4468491.98885,942918.38
1826,439528.89563,4468688.92994,1290948.34
1827,436562.8107,4468327.12894,157827.54
1828,437005.21193,4468189.49415,287327.06
1829,437857.55209,4467580.13458,789137.7000000001
1830,438855.16499,4467597.50927,1234292.3
1831,440005.87688,4467596.75417,1068371.04
1832,438473.76057,4466735.13306,485623.2
1833,439456.10045,4466810.7201,1270714.04
1834,440855.51323,4466547.84698,886262.3400000001
1835,439069.52234,4465890.66418,287327.06
1836,439599.13435,4465658.71731,1003621.28
1837,440497.07195,4465629.69549,1120980.22
1838,441864.48211,4465411.30732,1404260.4200000002
1839,435087.33592,4468671.03953,522044.94
1840,435876.38711,4468530.99271,384451.7
1841,435041.39576,4467966.29312,481576.34
1842,435377.70134,4467525.88961,242811.6
1843,435825.0989,4467780.89096,433014.02
1844,436512.77301,4467734.47714,424920.3
1845,437024.52411,4467695.98398,194249.28
1846,436217.18499,4467201.88593,732481.66
1847,437407.23644,4467255.28493,368264.26
1848,435185.98091,4466838.41965,437060.88
1849,436236.02202,4466723.00339,696059.92
1850,437766.75409,4466671.55197,663685.04
1851,434856.00388,4466325.48288,1177636.26
1852,435929.54295,4465429.08917,1226198.58
1853,436475.05256,4466007.42516,1651118.8800000001
1854,437702.22513,4466081.58025,861981.18
1855,437837.5242,4465314.58504,918637.22
1856,438852.64688,4465482.6167,704153.64
1857,437863.39862,4464692.27203,809372
1858,436539.75935,4464642.4864,1614697.1400000001
1859,437798.91112,4463792.50914,602982.14
1860,437924.69741,4463030.63074,635357.02
1861,437979.75893,4462228.50829,566560.4
1862,437982.21117,4461399.78798,570607.26
1863,437973.29151,4460590.40184,590841.56
1864,437996.3071,4459780.83917,574654.12
1865,438238.29274,4459017.85063,566560.4
1866,438732.87042,4458219.09784,513951.22000000003
1867,438425.5678,4457518.2703,1266667.18
1868,439242.1106,4457388.3392,720341.0800000001
1869,438829.51154,4464636.46062,655591.3200000001
1870,439487.0267,4464607.22484,323748.8
1871,438246.99559,4464022.89201,214483.58000000002
1872,438833.42181,4463829.38418,655591.3200000001
1873,439621.6469,4463809.02133,611075.86
1874,438783.58251,4463027.28257,732481.66
1875,439759.25973,4463011.7253,809372
1876,438791.13028,4462214.65889,756762.8200000001
1877,439655.26661,4462214.03035,683919.34
1878,440472.80089,4462102.19866,384451.7
1879,438793.81357,4461394.45658,744622.24
1880,439657.34958,4461388.94663,651544.46
1881,440395.10665,4461421.85043,602982.14
1882,439821.85616,4464718.6306,327795.66000000003
1883,440700.88198,4464696.13781,955058.9600000001
1884,441872.21367,4464727.06406,930777.8
1885,442517.79912,4464425.53313,793184.56
1886,440422.3295,4463848.09287,692013.06
1887,441223.49257,4463834.49568,602982.14
1888,442031.67606,4463815.84694,712247.36
1889,440564.35154,4463045.63333,497763.78
1890,441282.03791,4463012.35482,663685.04
1891,442094.43254,4463008.84835,659638.18
1892,443198.1766,4463138.22801,1541853.6600000001
1893,440669.95573,4462225.90366,283280.2
1894,441286.6477,4462195.00491,663685.04
1895,442097.71042,4462189.64308,659638.18
1896,442902.42655,4462185.14383,655591.3200000001
1897,443584.75472,4462272.29303,319701.94
1898,440932.82885,4461526.19727,230671.02000000002
1899,441389.29738,4461374.07543,501810.64
1900,442101.85507,4461361.33177,675825.62
1901,442943.38723,4461366.64036,736528.52
1902,438796.32286,4460588.67407,736528.52
1903,439660.77498,4460580.45581,647497.6
1904,440459.09504,4460541.0532,627263.3
1905,440947.64756,4460576.07442,178061.84
1906,438802.16693,4459782.12504,740575.38
1907,439667.95976,4459774.96605,655591.3200000001
1908,440482.14916,4459752.92172,671778.76
1909,441203.12603,4459650.53305,364217.4
1910,439108.76989,4458999.6674,1282854.62
1911,440490.81515,4458943.05378,647497.6
1912,441148.50575,4458896.59003,388498.56
1913,441529.91211,4458943.59883,169968.12
1914,440490.427,4458504.08389,149733.82
1915,441302.26123,4458424.42592,157827.54
1916,441334.46155,4460556.74812,522044.94
1917,442110.08467,4460535.45332,655591.3200000001
1918,442841.95103,4460548.65947,522044.94
1919,441516.03665,4459782.6031,307561.36
1920,442115.39706,4459722.61721,647497.6
1921,442866.00813,4459740.40603,554419.8200000001
1922,441993.76074,4459042.62287,513951.22000000003
1923,442106.26,4458495.48906,368264.26
1924,442689.84408,4458760.07825,1218104.86
1925,439638.56439,4458151.98181,574654.12
1926,439977.48583,4458257.70043,117358.94
