tazid,tothh,resacre,ciacre,totemp,cbd
1,1,374,0,0,0
2,15,586,51,4,0
3,5,403,67,2,0
4,21,241,538,87,0
5,30,206,188,71,0
6,15,440,460,44,0
7,0,0,1615,180,0
8,0,0,0,0,0
9,12,135,0,0,0
10,55,945,81,14,0
11,37,910,68,9,0
12,6,123,619,55,0
13,159,173,30,89,0
14,6,1254,0,0,0
15,6,302,107,5,0
16,17,554,42,5,0
17,0,0,0,0,0
18,7,397,56,3,0
19,0,0,3139,8,0
20,0,0,510,94,0
21,0,0,0,0,0
22,0,0,0,0,0
23,0,0,79,9,0
24,0,0,0,0,0
25,0,0,309,683,0
26,0,0,0,0,0
27,0,0,0,0,0
28,6,68,144,23,0
29,6,8,230,287,0
30,12,22,113,118,0
31,20,54,148,140,0
32,1,0,206,2234,0
33,119,92,8,47,0
34,295,91,21,206,0
35,166,79,5,37,0
36,316,99,9,76,0
37,63,46,32,140,0
38,338,91,26,248,0
39,108,142,114,211,0
40,175,37,19,207,0
41,137,52,1,15,0
42,199,48,15,173,0
43,165,61,2,18,0
44,115,20,22,333,0
45,63,40,2,13,0
46,196,29,43,784,0
47,168,56,18,153,0
48,96,30,0,7,0
49,270,74,1,19,0
50,85,30,1,9,0
51,72,43,10,46,0
52,150,53,8,62,0
53,154,73,4,35,0
54,97,43,2,13,0
55,41,33,2,7,0
56,82,292,46,44,0
57,0,0,238,9,0
58,24,32,215,358,0
59,0,0,0,0,0
60,0,0,0,0,0
61,0,0,0,0,0
62,21,17,29,138,0
63,44,6,38,667,0
64,229,34,42,755,0
65,21,8,26,178,0
66,271,88,9,80,0
67,133,53,35,207,0
68,210,69,5,50,0
69,225,68,17,170,0
70,417,165,180,1179,0
71,588,139,59,710,0
72,142,44,13,116,0
73,28,38,18,36,0
74,89,44,11,81,0
75,145,33,17,182,0
76,170,46,6,59,0
77,85,35,4,34,0
78,9,101,0,0,0
79,274,183,150,554,0
80,0,0,0,0,0
81,0,0,113,187,0
82,0,0,53,246,0
83,0,0,244,392,0
84,60,111,120,217,0
85,66,82,116,315,0
86,0,0,0,0,0
87,25,171,34,15,0
88,227,164,19,100,0
89,54,33,24,81,0
90,162,122,17,69,0
91,158,155,26,66,0
92,206,105,5,32,0
93,158,52,4,44,0
94,0,0,0,0,0
95,40,90,26,38,0
96,78,107,44,96,0
97,273,157,11,63,0
98,0,0,0,0,0
99,153,184,10,30,0
100,47,78,19,33,0
101,19,50,146,178,0
102,0,0,0,0,0
103,0,0,0,0,0
104,35,61,27,49,0
105,0,0,0,0,0
106,24,158,15,7,0
107,22,183,22,10,0
108,35,132,8,7,0
109,0,0,89,77,0
110,19,82,24,16,0
111,17,56,47,17,0
112,6,60,9,4,0
113,19,191,33,9,0
114,42,106,8,11,0
115,15,131,21,8,0
116,40,107,19,14,0
117,62,44,17,66,0
118,173,162,9,26,0
119,85,124,2,5,0
120,60,94,5,11,0
121,59,118,6,9,0
122,9,141,103,8,0
123,55,160,13,14,0
124,124,385,23,24,0
125,59,136,70,99,0
126,153,263,25,52,0
127,170,399,57,81,0
128,93,267,216,175,0
129,45,158,13,10,0
130,3,147,0,0,0
131,2,335,615,11,0
132,1,38,241,25,0
133,4,807,0,0,0
134,1,423,0,0,0
135,0,0,0,0,0
136,31,5314,924,16,0
137,50,1754,271,24,0
138,29,309,76,19,0
139,532,541,134,446,0
140,240,508,103,165,0
141,492,628,53,137,0
142,44,717,258,36,0
143,510,883,179,316,0
144,79,180,69,80,0
145,5,23,76,42,0
146,29,235,62,24,0
147,27,87,170,136,0
148,91,888,132,39,0
149,22,532,203,21,0
150,98,727,136,53,0
151,165,897,199,100,0
152,7,189,41,5,0
153,46,628,265,52,0
154,75,371,29,16,0
155,208,576,679,695,0
156,8,178,152,24,0
157,7,40,350,120,0
158,428,756,61,104,0
159,256,232,329,1104,0
160,566,469,212,824,0
161,262,379,27,68,0
162,17,149,21,8,0
163,95,200,15,23,0
164,27,194,161,62,0
165,847,624,91,396,0
166,852,546,23,113,0
167,400,351,36,99,0
168,155,113,181,674,0
169,574,666,63,180,0
170,171,401,10,14,0
171,340,174,17,114,0
172,341,157,6,41,0
173,491,223,29,175,0
174,447,343,25,99,0
175,150,104,459,2057,0
176,126,68,358,2104,0
177,406,202,100,588,0
178,1385,474,109,860,0
179,777,450,51,266,0
180,383,204,72,420,0
181,306,177,371,1710,0
182,500,130,98,960,0
183,121,131,4,11,0
184,260,377,26,52,0
185,480,133,37,387,0
186,317,158,7,44,0
187,22,69,2,2,0
188,980,248,24,266,0
189,866,348,23,174,0
190,1214,234,15,217,0
191,600,144,3,41,0
192,228,470,136,192,0
193,0,0,532,7768,0
194,493,144,54,577,0
195,809,188,107,1146,0
196,723,134,134,1681,0
197,807,185,49,507,0
198,717,210,25,230,0
199,108,62,1,8,0
200,507,135,4,48,0
201,505,150,5,46,0
202,315,73,5,69,0
203,443,89,83,1063,0
204,316,95,35,301,0
205,489,96,59,680,0
206,435,107,3,36,0
207,595,225,12,76,0
208,26,625,229,29,0
209,49,259,36,21,0
210,104,408,44,33,0
211,130,443,75,67,0
212,15,35,225,296,0
213,83,44,253,1030,0
214,42,97,223,250,0
215,79,103,388,755,0
216,13,4,389,3118,0
217,29,23,408,1408,0
218,9,3,106,669,0
219,0,0,191,627,0
220,7,2,985,4312,0
221,218,253,65,194,0
222,288,414,24,57,0
223,404,467,39,114,0
224,1120,569,75,485,0
225,1036,340,27,208,0
226,1074,392,78,725,0
227,824,160,16,186,0
228,498,134,132,1410,0
229,386,106,10,112,0
230,447,137,49,438,0
231,770,133,15,229,0
232,1235,366,13,137,0
233,306,132,47,338,0
234,800,293,29,247,0
235,709,248,5,48,0
236,454,188,42,342,0
237,461,146,23,226,0
238,485,148,59,547,0
239,578,145,3,39,0
240,513,108,39,433,0
241,341,65,33,367,0
242,657,181,17,169,0
243,256,39,120,1891,0
244,405,175,58,405,0
245,557,172,4,44,0
246,505,128,3,34,0
247,352,97,24,224,0
248,347,87,100,1068,0
249,45,52,572,1135,0
250,8,10,168,264,0
251,271,81,40,328,0
252,89,21,286,2946,0
253,310,58,109,1591,0
254,386,90,21,256,0
255,375,87,24,272,0
256,287,84,6,67,0
257,391,92,25,243,0
258,910,154,55,711,0
259,2,3,111,140,0
260,10,10,82,234,0
261,397,106,258,2741,0
262,0,0,113,76,0
263,0,0,283,176,0
264,0,0,64,304,0
265,188,29,25,364,0
266,34,22,25,84,0
267,11,1,23,384,0
268,178,5,22,1167,0
269,44,24,2,8,0
270,95,20,6,74,0
271,0,0,26,435,0
272,1,0,27,779,0
273,70,2,24,1110,0
274,39,5,21,477,0
275,169,8,28,921,0
276,1,0,26,866,0
277,0,0,27,2349,0
278,297,7,20,1466,0
279,101,19,14,209,0
280,28,2,24,626,0
281,64,4,22,860,0
282,131,10,17,543,0
283,292,86,41,301,0
284,287,73,6,66,0
285,668,70,9,223,0
286,380,53,26,425,0
287,159,61,59,413,0
288,535,93,12,209,0
289,753,102,4,73,0
290,452,90,16,215,0
291,3,2,123,267,0
292,551,158,70,554,0
293,287,94,3,26,0
294,417,95,10,115,0
295,173,89,5,26,0
296,19,3,78,1145,0
297,333,62,17,304,0
298,71,8,31,741,0
299,135,22,18,296,0
300,573,64,16,377,0
301,592,99,7,113,0
302,412,77,2,47,0
303,442,97,8,116,0
304,362,58,21,376,0
305,426,88,18,225,0
306,217,92,15,93,0
307,610,158,28,286,0
308,246,116,6,36,0
309,56,42,128,428,0
310,14,1,318,5171,0
311,167,28,33,510,0
312,217,42,21,328,0
313,0,0,71,287,0
314,146,29,41,652,0
315,178,33,37,593,0
316,422,92,2,32,0
317,494,145,6,69,0
318,256,50,8,130,0
319,841,130,35,591,0
320,544,86,6,85,0
321,136,214,8,13,0
322,432,141,49,394,0
323,240,37,94,1822,0
324,236,60,9,104,0
325,152,32,26,340,0
326,442,88,3,55,0
327,204,43,13,160,0
328,603,30,127,6425,0
329,315,71,238,2849,0
330,190,63,49,368,0
331,303,223,8,29,0
332,1113,300,15,167,0
333,638,181,23,217,0
334,333,66,121,1563,0
335,194,39,59,682,0
336,182,42,7,93,0
337,1,0,84,190,0
338,450,96,7,99,0
339,608,135,11,140,0
340,606,189,43,357,0
341,462,159,42,329,0
342,582,147,13,138,0
343,279,45,71,957,0
344,195,42,31,371,0
345,1,205,0,0,0
346,3,0,161,2410,0
347,709,460,228,881,0
348,0,0,0,0,0
349,308,67,182,1826,0
350,223,195,102,317,0
351,811,138,15,247,0
352,435,142,5,45,0
353,439,114,18,174,0
354,245,45,61,657,0
355,359,348,49,143,0
356,14,1,78,2074,0
357,388,64,83,1164,0
358,1023,463,172,910,0
359,962,141,150,2416,0
360,398,527,198,435,0
361,924,291,103,886,0
362,185,26,103,1831,0
363,1586,749,185,1101,0
364,1194,231,65,817,0
365,405,292,38,164,0
366,275,329,69,168,0
367,340,201,4,26,0
368,836,274,48,498,0
369,874,290,32,327,0
370,230,290,32,84,0
371,51,81,33,65,0
372,265,109,3,23,0
373,91,26,134,1413,0
374,373,136,18,156,0
375,392,150,10,86,0
376,183,41,119,1596,0
377,35,62,98,179,0
378,311,150,10,66,0
379,460,155,8,82,0
380,583,138,29,380,0
381,315,109,3,27,0
382,452,84,47,743,0
383,609,147,21,272,0
384,590,162,5,52,0
385,500,159,4,40,0
386,525,140,25,272,0
387,429,135,28,267,0
388,456,150,36,369,0
389,494,112,20,250,0
390,214,126,24,138,0
391,547,276,44,298,0
392,510,235,86,559,0
393,256,227,89,324,0
394,693,433,177,947,0
395,326,153,7,51,0
396,581,131,29,399,0
397,880,302,15,145,0
398,146,179,143,333,0
399,1496,556,85,761,0
400,131,39,1316,9934,0
401,513,139,50,533,0
402,266,50,27,363,0
403,741,107,159,3075,0
404,916,151,74,1087,0
405,547,118,142,1729,0
406,0,0,161,62,0
407,0,0,314,256,0
408,0,0,136,17,0
409,0,0,3818,1,0
410,232,284,111,210,0
411,0,0,1178,21281,0
412,420,1081,257,319,0
413,565,487,32,126,0
414,518,435,177,642,0
415,390,584,169,370,0
416,10,44,181,133,0
417,0,0,112,108,0
418,763,400,19,118,0
419,920,432,33,226,0
420,55,224,28,23,0
421,647,254,63,557,0
422,697,267,61,569,0
423,987,197,93,1654,0
424,1337,450,56,594,0
425,280,294,20,67,0
426,300,247,78,328,0
427,1425,303,44,601,0
428,1110,135,238,4677,0
429,1,1757,0,0,0
430,359,480,127,321,0
431,209,338,126,284,0
432,286,394,88,225,0
433,268,185,191,932,0
434,543,245,10,89,0
435,352,88,314,3802,0
436,784,121,224,3634,0
437,395,201,36,231,0
438,1088,248,38,513,0
439,865,1038,101,320,0
440,479,353,37,183,0
441,24,13,257,1614,0
442,394,297,123,647,0
443,659,593,64,281,0
444,1464,258,50,713,0
445,1181,132,211,4768,0
446,872,66,280,8945,0
447,1332,363,87,864,0
448,429,345,234,932,0
449,1719,406,73,937,0
450,147,171,20,54,0
451,702,351,22,151,0
452,906,438,26,172,0
453,977,516,36,207,0
454,1381,546,134,1073,0
455,268,335,35,88,0
456,376,300,60,233,0
457,572,176,39,340,0
458,264,79,127,1201,0
459,138,45,28,225,0
460,1428,245,40,665,0
461,1384,691,145,878,0
462,1442,384,50,594,0
463,1010,720,139,612,0
464,790,208,216,2414,0
465,1056,593,72,401,0
466,528,373,11,51,0
467,618,189,47,432,0
468,585,175,81,764,0
469,517,239,30,215,0
470,377,129,172,1699,0
471,549,290,90,546,0
472,863,764,85,319,0
473,824,417,39,263,0
474,1018,413,24,230,0
475,493,257,102,609,0
476,873,262,14,145,0
477,646,282,79,591,0
478,467,324,29,136,0
479,53,68,111,291,0
480,285,237,10,42,0
481,7,1,195,4469,0
482,0,0,179,2915,0
483,396,478,30,84,0
484,202,222,275,828,0
485,3,385,0,0,0
486,305,54,163,2676,0
487,211,58,140,1496,0
488,218,91,27,205,0
489,405,191,6,45,0
490,358,182,5,37,0
491,5,292,69,5,0
492,25,214,92,37,0
493,15,84,455,265,0
494,570,330,13,80,0
495,409,195,20,147,0
496,349,198,10,67,0
497,435,198,6,47,0
498,413,173,13,101,0
499,509,191,18,156,0
500,33,260,19,7,0
501,266,57,97,1297,0
502,0,0,122,621,0
503,3,189,94,4,0
504,572,386,18,89,0
505,247,43,66,1131,0
506,550,72,43,923,0
507,270,106,2,20,0
508,90,15,107,1762,0
509,560,66,61,1532,0
510,286,90,38,305,0
511,242,78,17,139,0
512,374,93,4,48,0
513,271,72,25,232,0
514,824,387,32,216,0
515,3,50,389,62,0
516,95,253,151,177,0
517,334,264,19,72,0
518,491,217,29,209,0
519,68,143,373,481,0
520,166,171,179,429,0
521,766,172,63,717,0
522,623,110,85,1300,0
523,603,147,49,563,0
524,0,0,91,2727,0
525,671,97,50,831,0
526,349,37,70,1703,0
527,559,70,110,2160,0
528,724,260,7,60,0
529,381,259,6,28,0
530,384,26,148,6414,0
531,569,238,21,160,0
532,422,321,31,136,0
533,0,0,1530,2,0
534,1354,531,98,733,0
535,282,316,79,243,0
536,1,0,170,866,0
537,830,309,65,587,0
538,342,177,35,216,0
539,295,65,51,674,0
540,344,204,89,443,0
541,286,100,17,155,0
542,316,40,216,3959,0
543,1044,142,136,2481,0
544,535,97,36,532,0
545,526,138,18,183,0
546,787,261,49,414,0
547,629,304,28,172,0
548,851,177,116,1493,0
549,526,152,16,183,0
550,525,68,59,1313,0
551,507,196,14,105,0
552,969,288,6,66,0
553,733,355,31,194,0
554,338,256,28,120,0
555,438,360,10,43,0
556,0,0,314,4,0
557,1647,226,245,4875,0
558,99,89,168,498,0
559,0,0,413,5562,0
560,139,55,441,2509,0
561,0,0,334,671,0
562,0,0,640,89,0
563,986,177,102,1504,0
564,402,112,28,292,0
565,437,94,15,206,0
566,1479,576,55,452,0
567,460,174,8,74,0
568,879,311,58,455,0
569,1483,483,100,945,0
570,685,858,57,155,0
571,0,0,0,0,0
572,0,0,0,0,0
573,0,0,531,8,0
574,0,0,0,0,0
575,0,0,1009,127,0
576,0,0,302,11,0
577,0,0,903,43,0
578,0,0,933,714,0
579,0,0,523,85,0
580,0,0,403,5,0
581,0,0,523,1,0
582,0,0,394,94,0
583,0,0,554,23,0
584,0,0,820,5333,0
585,0,0,833,12554,0
586,0,0,0,0,0
587,0,0,0,0,0
588,0,0,0,0,0
589,0,0,0,0,0
590,0,0,0,0,0
591,0,0,445,309,0
592,0,0,264,284,0
593,0,0,220,199,0
594,0,0,349,767,0
595,0,0,0,0,0
596,0,0,689,131,0
597,1,2,616,230,0
598,0,0,0,0,0
599,1,502,0,0,0
600,9,35,275,102,0
601,1,0,239,319,0
602,0,0,569,120,0
603,0,0,582,172,0
604,0,0,0,0,0
605,2,13,197,71,0
606,0,0,0,0,0
607,399,229,71,341,0
608,1320,255,59,871,0
609,880,269,21,206,0
610,725,142,18,327,0
611,274,159,21,117,0
612,5,164,32,3,0
613,368,204,14,84,0
614,251,102,36,290,0
615,596,231,6,59,0
616,755,118,41,786,0
617,963,298,23,252,0
618,54,83,446,887,0
619,351,180,39,256,0
620,481,212,20,172,0
621,962,308,12,136,0
622,683,231,19,230,0
623,10,117,336,83,0
624,2,540,0,0,0
625,210,25,63,1729,0
626,548,171,16,205,0
627,439,116,16,241,0
628,323,89,2,32,0
629,453,200,8,71,0
630,39,154,100,77,0
631,649,273,42,368,0
632,517,147,4,51,0
633,524,171,4,51,0
634,979,349,37,381,0
635,767,232,12,165,0
636,0,0,0,0,0
637,205,94,7,66,0
638,1,518,0,0,0
639,0,0,531,721,0
640,0,0,569,1172,0
641,0,0,988,4,0
642,80,514,694,347,0
643,224,466,16,27,0
644,0,0,468,716,0
645,0,0,327,804,0
646,0,0,2327,2517,0
647,0,0,2036,11410,0
648,0,0,0,0,0
649,0,0,0,0,0
650,8,4,697,3071,0
651,0,0,376,8089,0
652,0,0,116,274,0
653,1985,465,36,583,0
654,148,113,10,25,0
655,369,54,16,425,0
656,58,137,54,77,0
657,651,163,25,287,0
658,425,120,6,81,0
659,780,190,16,192,0
660,1389,221,31,558,0
661,536,105,5,91,0
662,985,107,86,2508,0
663,45,20,119,859,0
664,248,30,113,2216,0
665,512,172,6,63,0
666,916,212,15,208,0
667,1,6,62,31,0
668,105,22,6,98,0
669,159,34,31,404,0
670,72,21,153,1333,0
671,75,17,79,1111,0
672,90,19,23,341,0
673,33,8,21,239,0
674,86,24,21,206,0
675,0,0,692,1654,0
676,1,0,444,3034,0
677,0,0,966,630,0
678,1,0,160,671,0
679,0,0,264,187,0
680,4,307,0,0,0
681,0,0,418,3968,0
682,1,2,626,951,0
683,1,2,264,329,0
684,5,1,377,2443,0
685,1,0,599,3859,0
686,1,0,182,1016,0
687,0,0,411,2940,0
688,0,0,251,1311,0
689,1216,219,16,301,0
690,1082,188,10,171,0
691,555,138,4,67,0
692,373,126,16,171,0
693,657,200,38,392,0
694,684,178,25,344,0
695,675,164,14,207,0
696,298,120,10,76,0
697,135,29,24,337,0
698,0,0,105,428,0
699,0,0,0,0,0
700,0,0,632,6170,0
701,0,0,651,6485,0
702,0,0,657,7707,0
703,0,0,367,4665,0
704,0,0,275,2775,0
705,1,0,409,5739,0
706,946,221,36,590,0
707,1,0,199,1095,0
708,0,0,83,390,0
709,319,114,94,1018,0
710,0,0,127,1425,0
711,18,5,322,3427,0
712,0,0,75,326,0
713,1,8,167,99,0
714,306,46,23,428,0
715,251,63,39,495,0
716,29,6,81,1139,0
717,0,0,441,5580,0
718,1,0,252,4596,0
719,2,0,267,3328,0
720,0,0,136,7159,0
721,0,0,257,3033,0
722,1026,230,177,2250,0
723,286,67,1,28,0
724,664,166,219,3403,0
725,237,78,2,23,0
726,346,60,273,5286,0
727,1,0,312,3206,0
728,0,0,154,1092,0
729,0,0,52,359,0
730,1237,181,17,395,0
731,503,111,39,559,0
732,563,83,2,64,0
733,166,36,13,170,0
734,754,121,39,755,0
735,552,107,53,779,0
736,397,79,5,99,0
737,0,0,342,8414,0
738,122,28,103,1380,0
739,0,0,81,1584,0
740,779,127,263,4861,0
741,28,91,101,92,0
742,576,135,38,403,0
743,0,0,186,1937,0
744,0,0,355,1702,0
745,0,0,178,591,0
746,269,39,134,1893,0
747,0,0,251,331,0
748,279,114,63,600,0
749,486,124,19,282,0
750,348,117,75,743,0
751,713,234,86,805,0
752,1037,300,20,229,0
753,1593,237,84,1914,0
754,681,94,16,370,0
755,353,98,26,273,0
756,438,104,55,715,0
757,215,63,25,301,0
758,585,185,10,125,0
759,500,151,9,110,0
760,221,82,3,32,0
761,82,37,34,270,0
762,644,123,37,566,0
763,247,70,3,37,0
764,410,148,11,109,0
765,644,41,40,1666,0
766,307,73,25,300,0
767,60,5,90,2608,0
768,390,130,9,97,0
769,320,91,13,149,0
770,531,62,4,100,0
771,447,88,70,948,0
772,108,53,1,10,0
773,1390,139,21,499,0
774,1880,283,68,1250,0
775,1550,160,11,282,0
776,894,94,239,4410,0
777,392,78,181,2446,0
778,650,106,104,1490,0
779,302,119,60,631,0
780,367,150,9,93,0
781,472,123,11,159,0
782,351,100,8,117,0
783,925,226,10,168,0
784,523,164,5,54,0
785,411,134,19,212,0
786,400,110,27,315,0
787,746,159,32,439,0
788,866,141,30,584,0
789,360,81,68,1050,0
790,521,145,15,172,0
791,522,154,6,76,0
792,529,144,14,167,0
793,669,115,42,608,0
794,299,31,155,3464,0
795,271,53,1,26,0
796,366,104,53,460,0
797,302,78,2,29,0
798,174,34,130,1892,0
799,1239,313,67,728,0
800,1834,173,276,6164,0
801,499,127,18,172,0
802,2808,268,34,837,0
803,0,0,110,1257,0
804,12,3,110,1030,0
805,30,1,87,3430,0
806,2,6,54,45,0
807,210,203,313,1192,0
808,829,223,6,94,0
809,578,152,11,169,0
810,444,124,43,451,0
811,916,210,18,250,0
812,1627,418,59,730,0
813,238,102,68,550,0
814,200,57,3,31,0
815,463,84,9,172,0
816,674,204,24,282,0
817,312,87,4,59,0
818,274,108,7,54,0
819,288,159,45,229,0
820,505,148,35,348,0
821,433,120,14,151,0
822,1123,210,112,1533,0
823,899,112,15,351,0
824,0,0,96,2021,0
825,507,118,59,551,0
826,766,357,15,100,0
827,791,88,80,1474,0
828,238,144,5,23,0
829,1220,290,38,402,0
830,444,166,5,44,0
831,566,278,39,263,0
