tazid,tothh,resacre,ciacre,totemp,cbd
832,751,113,203,3813,0
833,1474,622,95,848,0
834,1121,287,13,199,0
835,1201,302,137,1908,0
836,830,185,41,555,0
837,1149,278,12,188,0
838,843,241,39,485,1
839,967,313,51,520,0
840,1049,286,33,362,0
841,600,249,25,172,1
842,128,77,65,296,1
843,314,85,34,390,1
844,713,18,3,281,1
845,218,23,16,422,1
846,279,19,16,660,1
847,0,0,56,410,1
848,234,15,12,457,1
849,292,3,24,3039,1
850,12,0,14,1456,0
851,29,14,0,3,0
852,0,0,14,2557,1
853,0,0,28,975,0
854,220,9,19,1214,1
855,69,1,12,1270,1
856,0,0,0,0,1
857,240,8,5,292,1
858,88,3,11,630,1
859,10,1,12,162,1
860,0,0,29,4381,1
861,1526,56,13,628,1
862,358,3,10,2795,1
863,147,0,13,6797,1
864,134,1,12,2124,1
865,42,0,13,1780,1
866,11,0,14,1305,1
867,69,1,13,1724,1
868,298,1,12,5513,1
869,9,0,14,3461,1
870,41,0,13,1604,1
871,28,0,13,2345,1
872,81,0,13,3904,1
873,113,0,13,3633,1
874,58,6,7,166,1
875,0,0,14,524,1
876,0,0,14,928,1
877,5,0,14,582,0
878,301,10,4,297,0
879,183,2,12,1712,0
880,319,4,9,1193,0
881,167,3,11,1172,0
882,124,6,8,249,1
883,170,5,9,534,0
884,63,2,12,612,0
885,92,15,59,577,0
886,94,9,72,1543,0
887,0,0,14,333,0
888,10,0,13,661,0
889,28,2,11,348,0
890,11,0,13,754,0
891,0,0,14,305,0
892,8,3,10,70,0
893,10,0,13,436,0
894,5,0,14,461,0
895,0,0,14,607,0
896,0,0,14,983,0
897,3,0,13,212,0
898,13,5,9,60,0
899,53,4,9,268,0
900,14,0,13,356,0
901,54,9,4,75,1
902,32,7,6,80,0
903,47,5,23,552,1
904,119,15,12,249,0
905,137,14,14,371,0
906,102,10,18,369,0
907,26,1,26,1171,0
908,21,3,25,447,0
909,0,0,14,666,0
910,8,0,13,398,0
911,18,1,13,519,0
912,318,3,10,1209,0
913,220,6,7,430,0
914,53,4,10,342,0
915,394,11,2,168,0
916,84,13,1,18,0
917,134,8,19,513,0
918,221,19,9,255,0
919,452,26,2,98,0
920,44,43,165,415,0
921,7,4,445,1937,0
922,127,12,33,806,0
923,0,0,484,521,0
924,252,3229,386,79,0
925,279,63,3,29,0
926,718,498,78,294,0
927,160,405,47,50,0
928,379,39,8,200,0
929,12,0,27,1481,0
930,175,45,28,276,0
931,61,15,27,305,0
932,210,34,37,586,0
933,455,72,24,290,0
934,385,42,19,341,0
935,502,50,8,163,0
936,0,0,45,1176,0
937,1154,62,22,814,0
938,412,35,11,246,0
939,146,28,28,322,0
940,279,52,6,74,0
941,260,63,22,199,0
942,144,3,42,3250,0
943,254,44,2,25,0
944,289,44,2,28,0
945,665,55,3,65,0
946,512,46,12,253,0
947,563,29,30,976,0
948,568,58,4,80,1
949,46,143,36,29,0
950,383,144,52,361,1
951,692,32,27,1114,0
952,461,53,11,186,0
953,385,44,17,314,0
954,117,1,12,1183,0
955,219,5,23,1385,0
956,251,5,9,771,0
957,377,18,9,352,0
958,270,6,7,671,0
959,173,7,21,1100,0
960,387,10,3,365,0
961,529,16,12,955,0
962,1165,64,22,777,0
963,555,32,10,334,0
964,500,21,21,1046,0
965,404,17,39,1607,0
966,383,37,6,126,0
967,497,52,4,80,0
968,361,25,18,511,0
969,0,0,390,19771,0
970,869,77,371,10816,0
971,320,47,573,10263,0
972,128,6,8,447,0
973,4,0,28,1244,0
974,145,8,5,217,0
975,143,7,21,992,0
976,362,36,6,126,0
977,254,26,2,46,0
978,459,52,5,99,0
979,139,10,31,858,0
980,508,28,14,549,0
981,774,58,27,719,0
982,422,53,34,513,0
983,691,47,2,82,0
984,498,41,2,69,0
985,398,60,24,341,0
986,457,100,46,418,0
987,0,0,141,4154,0
988,616,59,9,231,0
989,105,20,29,392,0
990,147,13,11,237,0
991,6,2,57,355,0
992,9,1,37,542,0
993,251,35,8,141,0
994,265,15,17,632,0
995,11,2,18,204,0
996,132,11,42,785,0
997,616,74,33,657,0
998,655,96,11,167,0
999,0,0,103,80,0
1000,712,90,17,292,0
1001,638,88,20,314,0
1002,229,49,16,202,0
1003,201,35,5,82,0
1004,319,85,3,33,0
1005,146,39,1,14,0
1006,204,46,1,20,0
1007,316,62,10,133,0
1008,507,108,8,110,0
1009,576,122,15,174,0
1010,284,179,163,595,0
1011,832,174,8,83,0
1012,481,138,44,364,0
1013,270,106,4,26,0
1014,138,53,3,19,0
1015,5,1,86,1148,0
1016,2,0,52,635,0
1017,430,37,16,490,0
1018,253,39,14,251,0
1019,78,6,46,1215,0
1020,557,57,49,1098,0
1021,690,101,5,89,0
1022,577,90,16,225,0
1023,596,91,16,233,0
1024,653,83,24,379,0
1025,619,83,24,393,0
1026,596,99,12,163,0
1027,497,84,22,311,0
1028,311,83,21,202,0
1029,376,93,14,147,0
1030,488,55,73,1508,0
1031,1,0,88,1266,0
1032,0,0,52,856,0
1033,5,0,30,526,0
1034,8,0,19,445,0
1035,241,33,42,714,0
1036,483,43,10,251,0
1037,109,5,48,2096,0
1038,213,19,21,588,0
1039,884,15,91,9551,0
1040,749,66,40,911,0
1041,582,81,25,381,0
1042,577,74,33,525,0
1043,490,64,17,267,0
1044,243,23,40,763,0
1045,222,11,14,546,0
1046,538,24,19,712,0
1047,509,71,34,545,0
1048,530,95,7,95,0
1049,501,102,5,65,0
1050,434,96,11,129,0
1051,509,75,31,481,0
1052,510,95,41,495,0
1053,730,57,33,1007,0
1054,391,13,27,1812,0
1055,327,77,3,32,0
1056,268,71,40,389,0
1057,8,0,36,2007,0
1058,0,0,6,122,0
1059,16,1,8,169,0
1060,0,0,19,586,0
1061,9,0,15,980,0
1062,86,11,41,886,0
1063,248,22,18,413,0
1064,70,27,14,113,0
1065,287,35,16,295,0
1066,293,49,2,55,0
1067,141,16,25,466,0
1068,277,43,5,72,0
1069,194,18,24,532,0
1070,451,21,20,1229,0
1071,121,3,24,2778,0
1072,208,31,8,115,0
1073,39,12,33,245,0
1074,1,0,36,1203,0
1075,0,0,162,274,0
1076,522,168,21,179,0
1077,658,346,104,570,0
1078,0,0,64,578,0
1079,0,0,36,468,0
1080,26,4,33,451,0
1081,195,17,20,706,0
1082,39,3,33,934,0
1083,0,0,58,524,0
1084,0,0,41,470,0
1085,0,0,42,588,0
1086,243,25,58,1308,0
1087,292,38,36,663,0
1088,404,72,4,46,0
1089,716,67,22,522,0
1090,586,97,6,99,0
1091,336,68,8,99,0
1092,1,49,0,0,0
1093,7,0,49,1165,0
1094,11,1,40,578,0
1095,73,14,29,343,0
1096,269,18,68,1768,0
1097,19,3,64,889,0
1098,41,3,65,2238,0
1099,280,26,74,1994,0
1100,638,47,65,2404,0
1101,442,51,24,536,0
1102,358,54,12,171,0
1103,191,40,2,28,0
1104,291,58,11,133,0
1105,1160,118,44,1141,0
1106,1073,144,27,507,0
1107,486,72,93,1614,0
1108,163,18,25,544,0
1109,847,68,9,292,0
1110,445,37,10,284,0
1111,623,68,13,300,0
1112,1009,72,91,2561,0
1113,739,83,39,790,0
1114,579,56,21,582,0
1115,273,42,57,921,0
1116,627,33,23,875,0
1117,4,0,69,1211,0
1118,0,0,116,9963,0
1119,687,59,22,512,0
1120,286,43,48,739,0
1121,264,34,81,1478,0
1122,378,41,56,1189,0
1123,1153,241,130,1242,0
1124,1010,140,63,962,0
1125,418,59,92,1717,0
1126,6,1,106,1126,0
1127,560,123,165,1870,0
1128,16,4,82,715,0
1129,551,100,101,1302,0
1130,26,6,86,794,0
1131,222,23,29,653,0
1132,697,135,9,101,0
1133,820,90,29,501,0
1134,194,36,76,945,0
1135,360,133,19,152,0
1136,391,54,64,1114,0
1137,36,3,157,4580,0
1138,240,55,36,407,0
1139,758,90,108,2158,0
1140,342,51,118,1992,0
1141,592,121,103,1271,0
1142,617,161,122,1039,0
1143,768,187,73,752,0
1144,535,130,36,314,0
1145,546,77,10,184,0
1146,611,133,13,121,0
1147,208,36,5,77,0
1148,775,170,15,169,0
1149,466,87,9,112,0
1150,176,28,28,422,0
1151,249,46,4,53,0
1152,196,43,5,58,0
1153,450,87,7,85,0
1154,521,60,33,553,0
1155,323,59,13,176,0
1156,603,55,83,1928,0
1157,106,7,31,922,0
1158,706,144,15,182,0
1159,322,90,20,185,0
1160,405,79,28,320,0
1161,285,81,3,28,0
1162,441,91,28,308,0
1163,364,87,4,48,0
1164,302,68,10,102,0
1165,348,64,29,366,0
1166,462,119,39,384,0
1167,399,79,35,460,0
1168,964,247,223,2274,0
1169,670,277,28,172,0
1170,811,355,98,563,0
1171,956,347,119,904,0
1172,1118,120,53,994,0
1173,664,122,46,589,0
1174,613,105,65,890,0
1175,1458,107,67,1998,0
1176,446,206,63,370,0
1177,516,132,21,210,0
1178,522,96,51,626,0
1179,355,92,37,410,0
1180,371,101,26,223,0
1181,676,196,38,359,0
1182,439,143,11,101,0
1183,658,226,87,722,0
1184,716,27,146,8238,0
1185,835,126,41,567,0
1186,359,27,142,3778,0
1187,406,65,41,616,0
1188,1634,163,56,1061,0
1189,685,151,16,180,0
1190,759,107,47,765,0
1191,812,137,112,1430,0
1192,502,98,37,434,0
1193,351,70,49,690,0
1194,457,85,44,546,0
1195,499,153,18,149,0
1196,272,68,40,403,0
1197,482,133,7,62,0
1198,195,64,12,99,0
1199,321,147,10,68,0
1200,422,122,15,135,0
1201,202,91,3,20,0
1202,475,89,84,1135,0
1203,363,46,66,1009,0
1204,86,12,90,1484,0
1205,660,143,56,582,0
1206,458,105,42,492,0
1207,595,184,52,465,0
1208,307,98,6,54,0
1209,349,134,5,34,0
1210,232,50,9,85,0
1211,465,169,27,174,0
1212,1035,139,30,456,0
1213,1253,224,61,795,0
1214,527,114,58,618,0
1215,193,122,30,105,0
1216,534,333,39,178,0
1217,226,75,112,776,0
1218,362,539,23,44,0
1219,340,152,74,456,0
1220,275,204,153,567,0
1221,3,64,615,134,0
1222,259,450,337,614,0
1223,2,98,98,5,0
1224,0,0,518,586,0
1225,36,134,133,108,0
1226,0,0,0,0,0
1227,0,0,730,7,0
1228,0,0,1216,43,0
1229,21,297,340,72,0
1230,0,0,634,230,0
1231,35,136,138,114,0
1232,35,109,173,142,0
1233,0,0,0,0,0
1234,303,798,96,98,0
1235,0,0,0,0,0
1236,0,0,243,88,0
1237,0,0,251,134,0
1238,0,0,0,0,0
1239,0,0,0,0,0
1240,0,0,0,0,0
1241,334,312,511,1524,0
1242,190,219,433,1091,0
1243,73,71,31,80,0
1244,37,60,102,198,0
1245,57,78,90,206,0
1246,276,83,86,879,0
1247,0,0,0,0,0
1248,0,0,0,0,0
1249,0,0,0,0,0
1250,0,0,708,7,0
1251,0,0,255,7,0
1252,0,0,427,10,0
1253,0,0,0,0,0
1254,11,329,14,2,0
1255,0,0,0,0,0
1256,0,0,495,1699,0
1257,156,1386,536,232,0
1258,1,25,483,38,0
1259,112,688,82,44,0
1260,998,1174,185,571,0
1261,696,687,112,382,0
1262,217,224,26,89,0
1263,103,96,54,188,0
1264,927,551,89,553,0
1265,48,204,154,132,0
1266,85,403,79,53,0
1267,1474,436,13,172,0
1268,690,185,96,1295,0
1269,1199,314,26,379,0
1270,1670,327,15,274,0
1271,212,105,129,943,0
1272,471,351,43,232,0
1273,687,244,5,67,0
1274,477,137,8,70,0
1275,0,0,970,663,0
1276,1831,223,62,1385,0
1277,808,208,15,217,0
1278,43,7,291,4941,0
1279,1201,275,29,380,0
1280,805,302,18,156,0
1281,917,306,13,127,0
1282,698,248,54,542,0
1283,664,280,41,317,0
1284,758,287,34,299,0
1285,472,132,189,2121,0
1286,955,231,88,1150,0
1287,1232,196,111,1656,0
1288,519,188,7,56,0
1289,321,84,25,262,0
1290,1002,245,78,978,0
1291,439,218,70,386,0
1292,7,152,12,1,0
1293,168,80,10,35,0
1294,248,109,5,33,0
1295,829,101,36,811,0
1296,0,0,123,4161,0
1297,1571,123,16,520,0
1298,393,260,45,235,0
1299,3,1,116,447,0
1300,235,54,83,784,0
1301,278,241,32,129,0
1302,1403,487,75,700,0
1303,1130,390,59,633,0
1304,764,312,7,77,0
1305,62,42,509,2148,0
1306,1135,226,26,402,0
1307,330,126,4,39,0
1308,153,57,35,356,0
1309,1274,279,40,549,0
1310,663,203,67,714,0
1311,2,0,51,2391,0
1312,221,84,24,178,0
1313,374,117,93,787,0
1314,494,181,26,223,0
1315,151,55,91,660,0
1316,234,117,17,107,0
1317,443,170,23,172,0
1318,66,53,84,313,0
1319,195,62,76,790,0
1320,14,2,85,1396,0
1321,863,187,62,873,0
1322,48,130,171,196,0
1323,455,79,63,1059,0
1324,427,174,126,1044,0
1325,781,123,27,474,0
1326,2,0,252,4204,0
1327,5,3,465,1825,0
1328,477,187,123,1114,0
1329,394,149,3,38,0
1330,266,122,2,27,0
1331,5,32,401,196,0
1332,303,108,5,54,0
1333,506,209,5,49,0
1334,339,140,24,213,0
1335,683,295,29,242,0
1336,201,122,24,141,0
1337,708,287,7,69,0
1338,272,134,19,133,0
1339,12,60,50,36,0
1340,0,0,59,289,0
1341,339,127,37,320,0
1342,222,112,46,343,0
1343,329,151,3,32,0
1344,378,193,65,466,0
1345,369,206,34,227,0
1346,200,96,53,323,0
1347,948,134,25,410,0
1348,274,147,22,162,0
1349,300,127,33,219,0
1350,385,155,5,40,0
1351,358,206,35,222,0
1352,413,149,92,764,0
1353,692,83,153,2627,0
1354,563,86,76,1401,0
1355,404,116,108,1069,0
1356,249,174,5,25,0
1357,225,104,139,965,0
1358,386,167,109,738,0
1359,545,92,109,1474,0
1360,697,82,161,2775,0
1361,664,122,7,114,0
1362,259,131,23,172,0
1363,651,135,12,204,0
1364,536,166,14,168,0
1365,128,86,36,194,0
1366,165,76,59,415,0
1367,474,364,26,122,0
1368,462,50,79,1956,0
1369,202,115,17,111,0
1370,287,184,6,39,0
1371,605,323,78,517,0
1372,198,158,35,169,0
1373,52,164,43,48,0
1374,452,107,111,1285,0
1375,296,155,26,158,0
1376,403,270,54,273,0
1377,152,126,38,162,0
1378,338,46,383,9820,0
1379,264,193,10,53,0
1380,223,173,5,27,0
1381,328,23,64,2300,0
1382,405,47,109,2452,0
1383,1110,168,178,2824,0
1384,1282,516,47,433,0
1385,163,136,174,820,0
1386,293,164,85,611,0
1387,223,193,23,110,0
1388,691,366,59,437,0
1389,532,246,52,327,0
1390,670,233,110,1105,0
1391,681,291,27,221,0
1392,706,291,44,356,0
1393,231,308,18,55,0
1394,0,0,184,5841,0
1395,111,85,65,276,0
1396,200,68,101,868,0
1397,99,34,192,1527,0
1398,95,33,248,2332,0
1399,203,141,117,673,0
1400,466,189,9,84,0
1401,385,166,28,274,0
1402,288,181,5,33,0
1403,185,81,28,260,0
1404,322,119,30,315,0
1405,602,120,65,908,0
1406,659,258,45,413,0
1407,516,295,22,146,0
1408,243,168,70,291,0
1409,226,154,105,443,0
1410,32,8,324,4166,0
1411,56,20,301,2508,0
1412,546,141,320,3490,0
1413,22,6,112,1198,0
1414,0,0,319,8,0
1415,231,180,49,208,0
1416,54,25,467,2776,0
1417,164,115,217,922,0
1418,111,121,104,359,0
1419,168,266,8,21,0
1420,64,245,24,22,0
1421,73,205,24,35,0
1422,114,163,71,190,0
1423,144,212,32,75,0
1424,541,286,56,321,0
1425,80,53,354,1752,0
1426,25,87,642,574,0
1427,104,522,142,99,0
1428,3,1,96,550,0
1429,422,85,26,303,0
1430,1,0,82,1088,0
1431,904,67,74,2362,0
1432,535,125,66,662,0
1433,286,54,84,975,0
1434,526,108,92,1161,0
1435,992,199,17,195,0
1436,392,62,49,762,0
1437,549,120,10,121,0
1438,234,73,16,138,0
1439,679,132,15,200,0
1440,525,73,45,681,0
1441,759,44,30,962,0
1442,142,41,58,479,0
1443,129,6,118,4662,0
1444,1239,151,121,2362,0
1445,707,50,26,715,0
1446,320,88,29,242,0
1447,395,104,65,643,0
1448,1345,159,125,2267,0
1449,488,84,84,1308,0
1450,123,98,8,27,0
1451,706,153,64,676,0
1452,892,221,75,785,0
1453,184,8,127,9501,0
1454,266,36,212,4569,0
1455,0,0,138,112,0
1456,731,156,64,787,0
1457,634,165,88,853,0
1458,943,155,34,454,0
1459,289,131,26,170,0
1460,708,224,11,91,0
1461,448,153,9,68,0
1462,976,319,81,622,0
1463,798,294,18,135,0
1464,198,189,61,161,0
1465,276,77,22,209,0
1466,170,55,14,114,0
1467,467,135,12,122,0
1468,268,65,20,230,0
1469,520,78,55,984,0
1470,755,97,35,752,0
1471,928,141,18,275,0
1472,351,70,26,317,0
1473,621,127,13,170,0
1474,359,86,35,346,0
1475,577,153,18,187,0
1476,773,79,93,2276,0
1477,447,130,19,210,0
1478,457,129,21,217,0
1479,504,229,121,685,0
1480,585,208,9,70,0
1481,380,106,42,452,0
1482,655,220,26,207,0
1483,244,96,28,207,0
1484,1341,531,150,1052,0
1485,1347,542,124,838,0
1486,288,80,19,169,0
1487,302,62,6,82,0
1488,312,95,12,107,0
1489,410,95,33,361,0
1490,1018,99,32,817,0
1491,244,110,19,118,0
1492,453,101,116,1383,0
1493,489,124,30,332,0
1494,343,110,3,34,0
1495,388,73,68,1013,0
1496,448,181,9,67,0
1497,1321,348,108,1195,0
1498,727,375,43,264,0
1499,386,42,114,2725,0
1500,122,9,91,2648,0
1501,68,6,75,2039,0
1502,136,42,34,290,0
1503,568,72,93,2049,0
1504,114,24,91,1198,0
1505,254,66,2,29,0
1506,469,110,56,693,0
1507,725,73,6,169,0
1508,309,95,21,195,0
1509,398,79,70,835,0
1510,666,132,199,2973,0
1511,454,135,10,101,0
1512,439,123,41,474,0
1513,323,75,81,929,0
1514,217,50,81,1040,0
1515,1016,280,35,375,0
1516,485,252,38,238,0
1517,979,356,74,601,0
1518,717,246,66,604,0
1519,330,340,10,32,0
1520,181,110,6,30,0
1521,94,118,7,17,0
1522,69,5,109,4023,0
1523,428,28,63,2750,0
1524,33,4,226,4086,0
1525,206,61,88,919,0
1526,642,226,14,131,0
1527,884,249,48,487,0
1528,367,105,72,661,0
1529,314,72,62,735,0
1530,476,111,85,988,0
1531,331,114,3,32,0
1532,516,145,14,125,0
1533,396,131,26,253,0
1534,473,131,27,333,0
1535,392,117,39,431,0
1536,262,187,51,207,0
1537,403,141,12,107,0
1538,401,284,29,124,0
1539,491,376,27,114,0
1540,355,376,75,216,0
1541,853,581,72,329,0
1542,513,134,28,357,0
1543,227,93,2,23,0
1544,285,44,35,695,0
1545,428,71,152,2037,0
1546,412,132,193,1745,0
1547,613,193,66,645,0
1548,860,287,32,322,0
1549,55,9,102,2004,0
1550,701,289,16,128,0
1551,280,172,5,28,0
1552,15,4,24,253,0
1553,493,380,47,200,0
1554,491,346,17,80,0
1555,182,47,188,2105,0
1556,516,217,133,1257,0
1557,661,156,106,1081,0
1558,730,363,34,259,0
1559,130,42,199,1970,0
1560,97,42,1,9,0
1561,341,249,7,33,0
1562,230,172,81,361,0
1563,284,249,27,103,0
1564,155,98,10,54,0
1565,497,425,24,105,0
1566,383,41,206,5299,0
1567,739,284,37,293,0
1568,26,21,62,221,0
1569,472,448,12,46,0
1570,395,154,8,70,0
1571,574,360,28,143,0
1572,546,728,65,165,0
1573,794,217,25,267,0
1574,6,2,73,513,0
1575,327,32,88,2130,0
1576,986,877,115,380,0
1577,1,1227,4296,21,0
1578,0,0,0,0,0
1579,0,0,1060,12,0
1580,0,0,0,0,0
1581,0,0,657,27,0
1582,4,215,430,38,0
1583,6,541,70,3,0
1584,6,410,507,21,0
1585,23,201,5,2,0
1586,7,3191,145,1,0
1587,1,60,364,6,0
1588,5,708,0,0,0
1589,0,0,0,0,0
1590,0,0,648,24,0
1591,0,0,652,33,0
1592,0,0,651,128,0
1593,0,0,253,9,0
1594,1,165,413,10,0
1595,11,359,9,1,0
1596,113,229,5,10,0
1597,0,0,168,92,0
1598,0,0,0,0,0
1599,0,0,0,0,0
1600,0,0,0,0,0
1601,0,0,0,0,0
1602,13,331,239,26,0
1603,85,239,35,47,0
1604,0,0,0,0,0
1605,0,0,0,0,0
1606,0,0,0,0,0
1607,0,0,0,0,0
1608,0,0,0,0,0
1609,0,0,0,0,0
1610,7,303,134,8,0
1611,55,1097,50,9,0
1612,0,0,451,10,0
1613,5,1366,210,2,0
1614,0,0,0,0,0
1615,0,0,0,0,0
1616,0,0,644,3,0
1617,68,148,56,90,0
1618,27,153,124,73,0
1619,0,0,0,0,0
1620,0,0,184,94,0
1621,0,0,0,0,0
1622,3,19,236,98,0
1623,0,0,0,0,0
1624,0,0,0,0,0
1625,32,187,185,127,0
1626,0,0,0,0,0
