tazid,tothh,resacre,ciacre,totemp,cbd
1627,0,0,194,108,0
1628,0,0,0,0,0
1629,267,157,27,165,0
1630,176,1000,93,59,0
1631,98,305,31,36,0
1632,292,628,49,99,0
1633,249,673,31,46,0
1634,0,0,137,106,0
1635,0,0,218,3,0
1636,0,0,1956,18,0
1637,0,0,0,0,0
1638,3,2964,0,0,0
1639,1,2,77,36,0
1640,42,212,62,47,0
1641,686,289,54,466,0
1642,588,65,60,1542,0
1643,11,32,261,277,0
1644,41,47,105,297,0
1645,43,139,49,54,0
1646,0,36,109,6,0
1647,1,83,251,12,0
1648,342,73,48,623,0
1649,17,58,206,195,0
1650,12,49,77,60,0
1651,14,116,224,89,0
1652,0,0,861,229,0
1653,432,164,4,41,0
1654,473,164,6,54,0
1655,119,177,18,45,0
1656,616,357,10,70,0
1657,105,150,22,55,0
1658,136,143,16,55,0
1659,273,119,3,32,0
1660,340,159,33,256,0
1661,0,0,83,470,0
1662,242,137,30,174,0
1663,18,3,36,683,0
1664,149,54,36,310,0
1665,212,61,23,228,0
1666,107,46,72,532,0
1667,260,66,36,442,0
1668,245,31,59,1247,0
1669,226,75,87,787,0
1670,220,109,4,31,0
1671,64,70,29,84,0
1672,57,76,8,23,0
1673,45,44,42,128,0
1674,134,101,9,42,0
1675,64,140,31,51,0
1676,122,166,5,14,0
1677,106,313,59,76,0
1678,301,227,39,182,0
1679,28,102,22,24,0
1680,192,164,4,20,0
1681,84,194,10,18,0
1682,274,154,104,620,0
1683,221,128,3,23,0
1684,225,133,14,100,0
1685,332,82,138,1941,0
1686,352,136,4,40,0
1687,187,155,4,22,0
1688,231,127,16,105,0
1689,264,149,13,80,0
1690,327,302,13,63,0
1691,273,147,3,32,0
1692,271,198,5,31,0
1693,181,158,8,37,0
1694,465,226,9,70,0
1695,340,149,18,175,0
1696,294,152,7,58,0
1697,164,146,7,31,0
1698,223,184,8,43,0
1699,99,152,8,21,0
1700,287,177,29,196,0
1701,62,34,129,915,0
1702,152,53,27,277,0
1703,246,78,7,80,0
1704,306,101,10,122,0
1705,132,82,7,49,0
1706,0,0,368,2721,0
1707,18,72,114,111,0
1708,24,36,72,173,0
1709,128,70,32,210,0
1710,0,0,492,86,0
1711,151,137,9,39,0
1712,0,0,122,10,0
1713,5,7,51,86,0
1714,0,0,71,40,0
1715,0,0,95,89,0
1716,0,0,69,96,0
1717,230,108,6,49,0
1718,410,119,6,68,0
1719,0,0,29,552,0
1720,676,139,42,721,0
1721,2,4,215,187,0
1722,45,10,91,1551,0
1723,19,21,54,189,0
1724,635,160,6,80,0
1725,40,59,10,26,0
1726,289,66,35,555,0
1727,653,91,4,114,0
1728,0,0,137,2340,0
1729,0,0,110,1335,0
1730,238,300,32,97,0
1731,263,99,2,27,0
1732,0,0,195,236,0
1733,502,454,38,155,0
1734,0,0,279,1,0
1735,854,1472,45,85,0
1736,289,647,83,142,0
1737,419,535,16,54,0
1738,303,500,28,59,0
1739,398,515,80,261,0
1740,72,179,7,12,0
1741,238,215,124,554,0
1742,35,89,41,65,0
1743,341,265,116,611,0
1744,194,902,87,72,0
1745,364,227,65,372,0
1746,208,292,11,31,0
1747,168,58,50,474,0
1748,343,188,14,96,0
1749,377,433,24,79,0
1750,196,161,13,67,0
1751,238,238,8,36,0
1752,109,148,47,146,0
1753,80,162,39,72,0
1754,126,127,14,60,0
1755,329,306,7,34,0
1756,207,216,27,98,0
1757,261,213,29,137,0
1758,328,101,67,706,0
1759,247,193,70,330,0
1760,285,251,46,229,0
1761,280,332,11,45,0
1762,292,272,33,154,0
1763,222,260,7,23,0
1764,149,153,7,28,0
1765,472,288,6,45,0
1766,338,168,26,217,0
1767,454,242,16,118,0
1768,284,111,2,26,0
1769,267,162,5,31,0
1770,291,289,13,45,0
1771,220,300,7,23,0
1772,329,185,9,68,0
1773,217,72,43,560,0
1774,430,212,4,40,0
1775,353,126,9,84,0
1776,60,90,104,248,0
1777,593,228,53,538,0
1778,353,231,17,114,0
1779,426,390,11,49,0
1780,31,34,383,1256,0
1781,452,328,62,360,0
1782,323,341,68,259,0
1783,536,162,21,276,0
1784,481,150,89,893,0
1785,483,181,13,120,0
1786,607,280,48,356,0
1787,3,0,196,2581,0
1788,0,0,152,2243,0
1789,355,64,69,1099,0
1790,298,73,22,256,0
1791,253,63,36,409,0
1792,735,240,33,355,0
1793,12,1,42,1129,0
1794,171,22,52,1161,0
1795,391,76,71,1006,0
1796,137,34,29,344,0
1797,439,128,22,237,0
1798,95,15,24,461,0
1799,650,155,82,1092,0
1800,77,18,195,2755,0
1801,149,46,35,300,0
1802,37,3,177,6893,0
1803,618,99,25,483,0
1804,1,0,80,787,0
1805,17,35,31,30,0
1806,7,153,30,5,0
1807,292,271,26,101,0
1808,62,219,62,61,0
1809,0,0,111,733,0
1810,0,0,55,665,0
1811,0,0,254,2991,0
1812,280,189,12,70,0
1813,284,196,6,43,0
1814,240,189,7,36,0
1815,118,26,145,2726,0
1816,301,165,4,36,0
1817,304,157,11,89,0
1818,408,277,8,47,0
1819,610,102,47,922,0
1820,431,173,27,255,0
1821,487,232,27,183,0
1822,436,182,32,265,0
1823,535,256,7,64,0
1824,405,139,12,117,0
1825,505,226,6,49,0
1826,532,298,16,107,0
1827,50,7,32,536,0
1828,239,16,54,1819,0
1829,691,161,33,452,0
1830,512,261,44,310,0
1831,614,258,6,57,0
1832,141,44,76,820,0
1833,432,299,14,75,0
1834,385,213,5,43,0
1835,38,15,56,501,0
1836,225,147,100,492,0
1837,295,237,40,185,0
1838,418,337,9,46,0
1839,1063,113,15,387,0
1840,800,74,20,634,0
1841,207,77,42,362,0
1842,4,7,53,72,0
1843,1045,53,53,3054,0
1844,1,0,105,703,0
1845,202,31,16,305,0
1846,0,0,181,551,0
1847,6,1,89,1055,0
1848,0,0,108,147,0
1849,267,101,70,623,0
1850,82,21,142,1792,0
1851,0,0,291,181,0
1852,0,0,302,2277,0
1853,123,108,299,1121,0
1854,162,98,115,803,0
1855,230,177,49,243,0
1856,307,109,65,669,0
1857,24,4,195,3969,0
1858,1,0,397,2333,0
1859,120,56,91,632,0
1860,0,0,157,1357,0
1861,2,0,140,2067,0
1862,1,0,141,1214,0
1863,1,0,146,1810,0
1864,217,68,73,770,0
1865,146,72,67,414,0
1866,566,122,4,59,0
1867,27,123,183,155,0
1868,16,54,123,114,0
1869,305,150,12,93,0
1870,251,53,26,433,0
1871,341,21,31,1661,0
1872,546,148,13,181,0
1873,454,105,46,689,0
1874,938,120,60,1474,0
1875,547,71,128,3527,0
1876,723,144,42,712,0
1877,607,152,17,220,0
1878,398,58,37,740,0
1879,852,149,34,681,0
1880,420,76,85,1450,0
1881,745,62,86,2754,0
1882,171,35,45,831,0
1883,609,224,11,114,0
1884,724,225,5,67,0
1885,145,172,17,53,0
1886,464,132,39,467,0
1887,280,121,27,225,0
1888,102,16,160,3467,0
1889,693,85,38,933,0
1890,611,158,5,73,0
1891,341,135,28,264,0
1892,578,290,86,635,0
1893,371,48,21,445,0
1894,803,137,26,489,0
1895,494,118,45,619,0
1896,421,120,41,514,0
1897,77,34,44,370,0
1898,261,24,32,957,0
1899,420,112,12,134,0
1900,532,161,5,59,0
1901,410,167,15,126,0
1902,690,140,41,613,0
1903,250,83,76,813,0
1904,529,99,56,865,0
1905,203,17,27,1059,0
1906,535,159,23,272,0
1907,463,158,4,44,0
1908,452,148,18,207,0
1909,420,52,37,881,0
1910,333,48,269,5666,0
1911,435,138,21,239,0
1912,626,88,8,153,0
1913,20,2,40,1393,0
1914,0,0,37,910,0
1915,5,0,39,989,0
1916,296,53,75,1319,0
1917,446,137,25,251,0
1918,356,124,5,51,0
1919,81,16,60,861,0
1920,446,143,17,167,0
1921,250,131,5,34,0
1922,750,85,42,1258,0
1923,2,0,91,2899,0
1924,301,121,176,1382,0
1925,379,62,79,1375,0
1926,196,15,13,472,0
1927,9,1,25,519,0
1928,0,0,52,1789,0
1929,401,208,47,287,0
1930,385,153,4,38,0
1931,847,89,10,265,0
1932,356,121,9,93,0
1933,654,90,31,716,0
1934,206,28,58,1146,0
1935,408,61,34,626,0
1936,0,0,106,2789,0
1937,5,1,51,408,0
1938,0,0,84,2796,0
1939,94,9,43,1268,0
1940,400,232,35,201,0
1941,251,212,50,178,0
1942,99,45,44,378,0
1943,286,133,120,890,0
1944,60,41,23,104,0
1945,357,174,41,267,0
1946,356,202,6,41,0
1947,364,181,150,935,0
1948,93,12,54,1185,0
1949,612,163,65,717,0
1950,585,296,56,361,0
1951,331,67,88,1320,0
1952,520,272,32,196,0
1953,4,1,90,1247,0
1954,670,64,27,789,0
1955,347,84,12,160,0
1956,484,42,23,754,0
1957,345,37,15,377,0
1958,473,38,16,598,0
1959,88,8,52,1520,0
1960,217,27,60,1404,0
1961,639,27,18,1089,0
1962,222,65,12,125,0
1963,396,132,33,311,0
1964,826,121,2,76,0
1965,450,178,6,51,0
1966,170,14,15,613,0
1967,193,18,17,521,0
1968,24,2,335,15942,0
1969,637,206,9,94,0
1970,247,136,7,52,0
1971,958,58,5,261,0
1972,1067,50,3,269,0
1973,681,32,3,240,0
1974,500,68,6,175,0
1975,464,108,4,80,0
1976,824,54,9,423,0
1977,513,45,1,54,0
1978,322,28,3,105,0
1979,445,53,12,360,0
1980,171,6,16,1303,0
1981,218,18,2,95,0
1982,118,22,9,133,0
1983,143,28,1,13,0
1984,0,0,178,2048,0
1985,334,141,21,178,0
1986,376,117,29,301,0
1987,667,213,32,307,0
1988,330,131,5,44,0
1989,488,108,34,470,0
1990,268,14,52,2704,0
1991,79,2,75,5213,0
1992,383,38,11,366,0
1993,121,30,102,1302,0
1994,379,84,2,40,0
1995,342,33,16,501,0
1996,111,11,36,879,0
1997,465,24,7,406,0
1998,1,12,62,25,0
1999,630,140,16,226,0
2000,275,45,19,293,0
2001,622,41,7,274,0
2002,253,13,19,965,0
2003,174,20,24,503,0
2004,310,8,24,2538,0
2005,11,0,21,1291,0
2006,191,176,67,258,0
2007,321,276,30,133,0
2008,18,237,190,48,0
2009,189,187,30,106,0
2010,531,190,11,121,0
2011,195,80,3,35,0
2012,509,163,6,67,0
2013,125,39,1,11,0
2014,56,160,47,63,0
2015,449,170,13,119,0
2016,251,73,5,59,0
2017,4,59,243,70,0
2018,43,84,105,179,0
2019,285,131,17,129,0
2020,492,133,8,116,0
2021,295,102,18,162,0
2022,93,135,14,32,0
2023,116,109,70,258,0
2024,110,133,30,85,0
2025,148,49,21,222,0
2026,292,68,28,365,0
2027,304,60,5,71,0
2028,215,18,30,1030,0
2029,187,5,27,2506,0
2030,221,50,13,176,0
2031,284,40,7,157,0
2032,235,15,19,843,0
2033,852,72,1,78,0
2034,245,42,5,117,0
2035,67,7,23,634,0
2036,82,4,28,1376,0
2037,236,19,12,491,0
2038,298,39,8,204,0
2039,395,69,2,41,0
2040,259,42,23,400,0
2041,257,42,17,317,0
2042,313,12,9,750,0
2043,452,101,27,369,0
2044,239,91,2,23,0
2045,339,117,31,279,0
2046,153,64,50,414,0
2047,533,99,33,606,0
2048,446,69,1,41,0
2049,194,75,17,146,0
2050,36,14,109,947,0
2051,511,168,43,467,0
2052,1,2,353,642,0
2053,0,0,198,2410,0
2054,0,0,190,807,0
2055,1,2,183,263,0
2056,0,0,95,448,0
2057,0,0,197,2059,0
2058,0,0,155,207,0
2059,30,99,64,69,0
2060,0,0,120,16,0
2061,1,1,162,94,0
2062,104,146,25,68,0
2063,329,157,5,42,0
2064,0,0,122,215,0
2065,198,87,36,246,0
2066,358,108,21,232,0
2067,134,86,20,101,0
2068,225,95,26,197,0
2069,201,69,22,198,0
2070,472,217,8,67,0
2071,342,81,26,351,0
2072,372,76,51,895,0
2073,271,77,18,181,0
2074,388,79,15,224,0
2075,361,116,8,84,0
2076,343,115,3,31,0
2077,319,51,43,793,0
2078,354,58,37,589,0
2079,205,48,44,547,0
2080,385,112,10,117,0
2081,269,172,13,75,0
2082,20,5,157,1646,0
2083,76,77,83,261,0
2084,168,154,20,76,0
2085,493,150,48,544,0
2086,194,112,6,40,0
2087,269,208,16,79,0
2088,64,212,45,49,0
2089,43,118,11,15,0
2090,0,0,241,42,0
2091,8,27,144,131,0
2092,29,111,47,35,0
2093,130,49,22,167,0
2094,287,51,47,744,0
2095,361,92,6,84,0
2096,237,137,33,191,0
2097,318,158,5,40,0
2098,157,189,21,65,0
2099,206,62,5,63,0
2100,238,79,6,62,0
2101,385,161,4,37,0
2102,196,105,3,24,0
2103,341,234,8,53,0
2104,242,72,2,25,0
2105,257,157,8,52,0
2106,205,155,3,19,0
2107,262,341,33,92,0
2108,90,92,6,21,0
2109,374,237,29,177,0
2110,154,189,64,188,0
2111,114,151,91,258,0
2112,270,195,31,158,0
2113,255,541,18,32,0
2114,75,72,34,154,0
2115,188,124,56,303,0
2116,253,568,77,136,0
2117,225,739,65,71,0
2118,23,78,32,40,0
2119,216,501,134,217,0
2120,49,408,163,79,0
2121,17,73,300,222,0
2122,3,65,599,109,0
2123,1,1,169,324,0
2124,0,0,106,608,0
2125,0,0,82,902,0
2126,394,114,22,249,0
2127,463,191,22,202,0
2128,316,162,9,69,0
2129,45,173,46,40,0
2130,29,26,161,594,0
2131,19,50,94,115,0
2132,1,1,267,1379,0
2133,150,281,151,271,0
2134,162,253,47,105,0
2135,526,146,5,77,0
2136,95,62,13,70,0
2137,351,112,2,38,0
2138,210,105,4,37,0
2139,626,191,32,435,0
2140,90,100,17,52,0
2141,358,143,6,65,0
2142,409,120,9,126,0
2143,456,166,17,188,0
2144,407,201,5,50,0
2145,4,180,201,19,0
2146,119,87,38,168,0
2147,45,77,56,114,0
2148,20,251,145,47,0
2149,42,165,216,175,0
2150,27,209,41,15,0
2151,0,0,86,2465,0
2152,76,13,29,489,0
2153,50,13,24,263,0
2154,282,58,26,382,0
2155,326,77,8,102,0
2156,178,26,14,294,0
2157,289,47,38,658,0
2158,278,78,5,63,0
2159,267,74,10,121,0
2160,191,51,13,146,0
2161,230,63,6,75,0
2162,292,86,4,46,0
2163,298,150,21,138,0
2164,173,72,2,23,0
2165,234,97,3,32,0
2166,155,60,6,52,0
2167,244,48,55,865,0
2168,260,93,46,412,0
2169,209,34,26,526,0
2170,305,128,17,156,0
2171,316,109,6,76,0
2172,157,23,56,1275,0
2173,93,115,32,105,0
2174,14,12,142,614,0
2175,20,69,83,94,0
2176,43,158,23,23,0
2177,79,70,77,334,0
2178,150,113,20,109,0
2179,3,70,31,4,0
2180,3,22,113,66,0
2181,40,143,55,53,0
2182,58,151,69,86,0
2183,0,0,356,84,0
2184,19,199,98,32,0
2185,2,7,168,240,0
2186,16,883,418,27,0
2187,8,484,161,9,0
2188,0,0,426,3,0
2189,166,249,67,151,0
2190,84,64,67,285,0
2191,2,8,267,91,0
2192,362,90,118,1364,0
2193,193,35,138,2158,0
2194,0,0,207,1076,0
2195,0,0,179,166,0
2196,3,7,371,256,0
2197,1,1,165,829,0
2198,3,4,204,348,0
2199,13,149,71,22,0
2200,1,0,107,837,0
2201,0,0,145,796,0
2202,4,208,138,8,0
2203,12,229,45,8,0
2204,15,171,11,3,0
2205,1,136,239,7,0
2206,17,246,49,9,0
2207,11,144,31,7,0
2208,14,240,30,6,0
2209,12,185,57,9,0
2210,22,209,23,7,0
2211,20,284,37,8,0
2212,8,152,70,12,0
2213,13,272,97,15,0
2214,3,100,138,11,0
2215,5,112,56,5,0
2216,4,89,78,7,0
2217,5,100,36,4,0
2218,1,59,149,10,0
2219,3,56,10,2,0
2220,4,124,19,2,0
2221,15,1405,883,22,0
2222,15,954,146,8,0
2223,35,695,150,24,0
2224,36,673,140,24,0
2225,13,770,110,7,0
2226,36,561,101,23,0
2227,38,554,95,23,0
2228,85,699,236,85,0
2229,9,1303,113,2,0
2230,26,645,124,17,0
2231,64,472,268,115,0
2232,24,563,445,57,0
2233,8,479,18,1,0
2234,25,474,80,12,0
2235,63,532,46,17,0
2236,54,631,102,27,0
2237,17,206,48,9,0
2238,6,106,60,8,0
2239,7,188,99,10,0
2240,56,449,59,24,0
2241,3,67,107,8,0
2242,17,188,39,12,0
2243,5,93,38,5,0
2244,13,141,9,3,0
2245,5,157,90,8,0
2246,3,74,42,4,0
2247,1,298,0,0,0
2248,0,0,143,58,0
2249,64,1011,104,23,0
2250,20,560,76,10,0
2251,2,405,0,0,0
2252,5,212,81,5,0
2253,13,445,129,14,0
2254,8,415,36,2,0
2255,26,538,88,15,0
2256,34,309,18,6,0
2257,14,227,20,4,0
2258,12,27,259,502,0
2259,55,912,76,15,0
2260,15,362,79,11,0
2261,18,231,42,10,0
2262,9,133,2,1,0
2263,111,181,84,187,0
2264,14,210,76,12,0
2265,39,86,78,113,0
2266,48,1215,405,58,0
2267,27,254,30,9,0
2268,19,147,37,16,0
2269,9,50,130,54,0
2270,0,0,119,1053,0
2271,1,0,98,776,0
2272,19,221,12,3,0
2273,202,124,18,81,0
2274,20,330,72,17,0
2275,26,197,20,9,0
2276,8,164,19,3,0
2277,11,464,367,34,0
2278,12,223,38,6,0
2279,8,160,62,9,0
2280,8,168,58,10,0
2281,3,71,132,24,0
2282,1,0,89,94,0
2283,40,76,36,62,0
2284,4,225,248,11,0
2285,2,166,166,7,0
2286,19,260,61,13,0
2287,69,153,42,63,0
2288,50,163,64,68,0
2289,171,136,41,187,0
2290,1,316,189,3,0
2291,38,84,52,85,0
2292,106,70,74,385,0
2293,17,181,112,33,0
2294,82,103,18,46,0
2295,17,109,9,4,0
2296,136,198,84,169,0
2297,40,173,58,43,0
2298,6,144,90,10,0
2299,2,97,271,14,0
2300,119,72,31,181,0
2301,274,184,7,38,0
2302,36,109,71,80,0
2303,26,243,51,13,0
2304,79,195,58,88,0
2305,216,214,22,97,0
2306,206,143,10,46,0
2307,125,57,37,256,0
2308,226,118,3,21,0
2309,191,288,30,72,0
2310,67,173,29,41,0
2311,297,163,8,61,0
2312,63,118,49,96,0
2313,147,223,66,143,0
2314,62,440,245,119,0
2315,57,144,41,61,0
2316,41,176,16,15,0
2317,136,287,9,17,0
2318,88,405,268,196,0
2319,7,130,28,5,0
2320,23,131,2,2,0
2321,135,171,5,17,0
2322,44,159,13,14,0
2323,45,341,122,58,0
2324,252,165,12,72,0
2325,338,794,40,67,0
2326,142,760,96,66,0
2327,302,726,24,37,0
2328,0,0,231,1,0
2329,74,131,44,95,0
2330,2,120,0,0,0
2331,1,1,95,424,0
2332,101,51,30,199,0
2333,97,107,3,9,0
2334,57,168,42,46,0
2335,184,59,24,246,0
2336,218,61,17,207,0
2337,202,50,65,831,0
2338,144,59,7,56,0
2339,66,25,105,989,0
2340,307,142,12,100,0
2341,42,184,13,11,0
2342,80,196,109,157,0
2343,62,155,29,39,0
2344,204,211,17,49,0
2345,406,184,27,203,0
2346,262,154,23,158,0
2347,319,141,6,50,0
2348,388,215,10,74,0
2349,204,230,22,79,0
2350,66,150,73,113,0
2351,404,148,33,293,0
2352,302,87,27,308,0
2353,0,0,64,260,0
2354,307,139,23,175,0
2355,296,120,29,232,0
2356,15,4,94,937,0
2357,362,109,15,182,0
2358,7,85,39,11,0
2359,90,69,2,12,0
2360,319,91,7,87,0
2361,88,86,2,9,0
2362,5,81,37,10,0
2363,139,159,4,15,0
2364,26,95,52,51,0
2365,2,63,63,4,0
2366,8,161,50,9,0
2367,3,80,120,9,0
2368,135,490,108,114,0
2369,152,163,61,214,0
2370,4,121,89,11,0
2371,14,141,14,5,0
2372,3,69,19,2,0
2373,6,147,58,8,0
2374,17,134,20,10,0
2375,45,147,61,62,0
2376,148,102,4,26,0
2377,223,108,18,131,0
2378,82,98,23,61,0
2379,224,121,27,175,0
2380,287,284,39,147,0
2381,329,950,58,78,0
2382,76,539,44,25,0
2383,196,126,51,255,0
2384,1,53,32,3,0
2385,10,91,26,9,0
2386,11,151,96,23,0
2387,18,151,37,18,0
2388,106,94,6,26,0
2389,0,0,153,86,0
2390,5,67,91,31,0
2391,7,98,142,36,0
2392,11,64,238,111,0
2393,235,162,9,47,0
2394,152,249,31,58,0
2395,3,580,52,1,0
2396,63,176,65,74,0
2397,7,237,36,4,0
2398,14,235,20,4,0
2399,1,136,204,6,0
2400,1,48,176,11,0
2401,3,63,76,6,0
2402,0,18,169,9,0
2403,0,0,95,6,0
2404,1,36,91,5,0
2405,425,251,7,51,0
2406,187,175,13,52,0
2407,153,69,28,214,0
2408,4,291,1310,27,0
2409,39,1188,276,36,0
2410,139,1731,221,67,0
2411,85,1444,690,139,0
2412,45,327,24,12,0
2413,57,333,81,43,0
2414,24,570,127,17,0
2415,23,2978,13797,315,0
2416,1,360,7930,22,0
2417,0,0,3677,44,0
2418,28,3064,163,5,0
2419,30,1990,571,29,0
2420,106,1928,457,89,0
2421,29,4611,5582,115,0
2422,19,2716,1295,31,0
2423,185,415,17,26,0
2424,89,459,25,17,0
2425,13,1806,722,16,0
