coefficient_name,share,target,error,error_pct
coef_bike_ASC_bike_atwork,1,0.9404123884811124,0.059587611518887584,0.06336327790739686
coef_bike_ASC_sov_atwork,0,0.05958761151888758,-0.05958761151888758,-1
coef_sov_ASC_sov_atwork,0.946659554607281,0.9946695345154098,-0.04800997990812883,-0.04826726690841966
coef_sov_ASC_walk_atwork,0.05334044539271903,0.0053304654845902,0.04800997990812883,9.006714337973015
coef_sr2_ASC_sov_atwork,0.004147517094496133,0.1263377118846924,-0.12219019479019626,-0.9671711871884973
coef_sr2_ASC_sr2_atwork,0.9853715951126555,0.8721096128726696,0.11326198223998585,0.12987126912511443
coef_sr2_ASC_walk_atwork,0.010480887792848335,0.00155267524263796,0.008928212550210375,5.750212475238251
coef_sr3p_ASC_sov_atwork,0.0019123505976095618,0.0313109815728899,-0.029398630975280334,-0.93892396528171
coef_sr3p_ASC_sr2_atwork,0.040956175298804784,0.06627063355710133,-0.02531445825829655,-0.381986060786406
coef_sr3p_ASC_sr3p_atwork,0.9539442231075698,0.8935801553305723,0.06036406777699743,0.06755305320614048
coef_sr3p_ASC_walk_atwork,0.0031872509960159364,0.00883822953943645,-0.0056509785434205135,-0.63937902022183
coef_walk_ASC_walk_atwork,1,1,0,0
coef_walk_transit_ASC_sov_atwork,0,0.02849266805710207,-0.02849266805710207,-1
coef_walk_transit_ASC_walk_atwork,0.071849234393404,0.16498014064568484,-0.09313090625228083,-0.5644976776464927
coef_walk_transit_ASC_walk_transit_atwork,0.928150765606596,0.8065271912972132,0.12162357430938286,0.1507990996729624
coef_bike_ASC_bike_eatout,1,0.6331180315283896,0.36688196847161036,0.579484314458605
coef_bike_ASC_sov_eatout,0,0.02445461632354843,-0.02445461632354843,-1
coef_bike_ASC_sr2_eatout,0,0.11385192238939428,-0.11385192238939428,-1
coef_bike_ASC_sr3p_eatout,0,0.09473407759822304,-0.09473407759822304,-1
coef_bike_ASC_walk_eatout,0,0.13384135216044457,-0.13384135216044457,-1
coef_drive_transit_ASC_drive_transit_eatout,1,0,1,1
coef_sov_ASC_sov_eatout,0.9691166554281861,0.9883121169018556,-0.019195461473669462,-0.019422469021065
coef_sov_ASC_walk_eatout,0.03088334457181389,0.01168788309814432,0.019195461473669573,1.6423385922397895
coef_sr2_ASC_sov_eatout,0.04649143578814429,0.05919014728549469,-0.012698711497350398,-0.21454096804490266
coef_sr2_ASC_sr2_eatout,0.8822322203804562,0.928550690578424,-0.046318470197967754,-0.04988254348194442
coef_sr2_ASC_sr3p_eatout,0.045702107506511956,0,0.045702107506511956,0.045702107506511956
coef_sr2_ASC_taxi_eatout,0.002604783329386692,0,0.002604783329386692,0.002604783329386692
coef_sr2_ASC_tnc_shared_eatout,0.0049727681742836845,0,0.0049727681742836845,0.0049727681742836845
coef_sr2_ASC_tnc_single_eatout,0.006946088878364512,0,0.006946088878364512,0.006946088878364512
coef_sr2_ASC_walk_eatout,0.011050595942852633,0.0122591621360812,-0.001208566193228568,-0.09858473032765531
coef_sr3p_ASC_sov_eatout,0.01599093427348275,0.01959625669610081,-0.0036053224226180597,-0.18398015899309145
coef_sr3p_ASC_sr2_eatout,0.0313523042054898,0.04502335610454509,-0.013671051899055285,-0.30364355485430367
coef_sr3p_ASC_sr3p_eatout,0.9388693024427096,0.9183918926695396,0.02047740977317003,0.02229702802977412
coef_sr3p_ASC_taxi_eatout,7.554772097708386e-4,0,7.554772097708386e-4,7.554772097708386e-4
coef_sr3p_ASC_tnc_shared_eatout,0.004029211785444472,0,0.004029211785444472,0.004029211785444472
coef_sr3p_ASC_tnc_single_eatout,0.0035885167464114833,0,0.0035885167464114833,0.0035885167464114833
coef_sr3p_ASC_walk_eatout,0.00541425333669101,0.01698849452981452,-0.01157424119312351,-0.6812988150781055
coef_tnc_shared_ASC_tnc_shared_eatout,1,0,1,1
coef_tnc_single_ASC_taxi_eatout,0.5,0,0.5,0.5
coef_tnc_single_ASC_tnc_shared_eatout,0.5,0,0.5,0.5
coef_walk_ASC_taxi_eatout,0.008264462809917356,0,0.008264462809917356,0.008264462809917356
coef_walk_ASC_tnc_shared_eatout,0.007513148009015778,0,0.007513148009015778,0.007513148009015778
coef_walk_ASC_tnc_single_eatout,0.012021036814425245,0,0.012021036814425245,0.012021036814425245
coef_walk_ASC_walk_eatout,0.9722013523666416,1,-0.027798647633358375,-0.027798647633358375
coef_walk_transit_ASC_sov_eatout,0,0.04377523485752827,-0.04377523485752827,-1
coef_walk_transit_ASC_sr2_eatout,0.030222585256279355,0.08274233966649942,-0.05251975441022007,-0.6347385706266676
coef_walk_transit_ASC_sr3p_eatout,0.03573616499897897,0,0.03573616499897897,0.03573616499897897
coef_walk_transit_ASC_walk_eatout,0.06922605676945068,0.27072338811900876,-0.20149733134955808,-0.7442922931393751
coef_walk_transit_ASC_walk_transit_eatout,0.864815192975291,0.6027590373569635,0.2620561556183275,0.43476105603893866
coef_bike_ASC_bike_escort,1,0.8649849587497204,0.13501504125027963,0.15608946708788451
coef_bike_ASC_sov_escort,0,0.02834402607809465,-0.02834402607809465,-1
coef_bike_ASC_sr2_escort,0,0.01076737030519396,-0.01076737030519396,-1
coef_bike_ASC_sr3p_escort,0,0.01757665577290069,-0.01757665577290069,-1
coef_bike_ASC_walk_escort,0,0.0783269890940904,-0.0783269890940904,-1
coef_drive_transit_ASC_drive_transit_escort,1,0.3333333333333333,0.6666666666666667,2.0000000000000004
coef_drive_transit_ASC_sov_escort,0,0.3333333333333333,-0.3333333333333333,-1
coef_drive_transit_ASC_walk_transit_escort,0,0.3333333333333333,-0.3333333333333333,-1
coef_sov_ASC_sov_escort,0,0.989178810853915,-0.989178810853915,-1
coef_sov_ASC_walk_escort,0,0.010821189146084891,-0.010821189146084891,-1
coef_sr2_ASC_sov_escort,0.19564796905222437,0.4463363659175893,-0.2506883968653649,-0.56165801401818
coef_sr2_ASC_sr2_escort,0.8031914893617021,0.5460031689632139,0.25718832039848827,0.4710381459632443
coef_sr2_ASC_walk_escort,0.0011605415860735009,0.00766046511919672,-0.0064999235331232195,-0.8485024645350522
coef_sr3p_ASC_sov_escort,0.03883578195504801,0.15415666079567347,-0.11532087884062546,-0.7480758745382867
coef_sr3p_ASC_sr2_escort,0.06509698252817518,0.21778831053908612,-0.15269132801091095,-0.7010997405368443
coef_sr3p_ASC_sr3p_escort,0.8948055003100874,0.6176963193150461,0.27710918099504134,0.4486171802064863
coef_sr3p_ASC_walk_escort,0.001261735206689335,0.01035870935019434,-0.009096974143505004,-0.8781957129953005
coef_walk_ASC_walk_escort,1,1,0,0
coef_walk_transit_ASC_bike_escort,0,0.02347810368717767,-0.02347810368717767,-1
coef_walk_transit_ASC_sov_escort,0,0.1369271670372402,-0.1369271670372402,-1
coef_walk_transit_ASC_sr2_escort,0.09251101321585903,0.203527182835311,-0.11101616961945196,-0.5454611422066575
coef_walk_transit_ASC_sr3p_escort,0.14096916299559473,0.26623927606200115,-0.12527011306640642,-0.47051702858910205
coef_walk_transit_ASC_walk_escort,0.006607929515418502,0,0.006607929515418502,0.006607929515418502
coef_walk_transit_ASC_walk_transit_escort,0.7599118942731278,0.36982827037827,0.3900836238948578,1.0547696191420686
coef_bike_ASC_bike_othdiscr,0.996962332928311,0.946394651972985,0.050567680955326044,0.05343191748802222
coef_bike_ASC_sov_othdiscr,0,0.02385369139117581,-0.02385369139117581,-1
coef_bike_ASC_sr3p_othdiscr,0,0.02975165663583915,-0.02975165663583915,-1
coef_bike_ASC_walk_othdiscr,0.003037667071688943,0,0.003037667071688943,0.003037667071688943
coef_drive_transit_ASC_drive_transit_othdiscr,1,0.5,0.5,1
coef_drive_transit_ASC_walk_transit_othdiscr,0,0.5,-0.5,-1
coef_sov_ASC_sov_othdiscr,0.9739213052452249,0.9922019867273169,-0.018280681482091943,-0.018424354845719488
coef_sov_ASC_walk_othdiscr,0.02607869475477509,0.00779801327268317,0.01828068148209192,2.3442742199644697
coef_sr2_ASC_sov_othdiscr,0.04204081632653061,0.12188689264584245,-0.07984607631931184,-0.6550833693932503
coef_sr2_ASC_sr2_othdiscr,0.9053333333333333,0.8493400910825532,0.05599324225078017,0.06592558486131536
coef_sr2_ASC_sr3p_othdiscr,0.034585034013605444,0,0.034585034013605444,0.034585034013605444
coef_sr2_ASC_taxi_othdiscr,0.0013061224489795918,0,0.0013061224489795918,0.0013061224489795918
coef_sr2_ASC_tnc_shared_othdiscr,0.002503401360544218,0,0.002503401360544218,0.002503401360544218
coef_sr2_ASC_tnc_single_othdiscr,0.004571428571428572,0,0.004571428571428572,0.004571428571428572
coef_sr2_ASC_walk_othdiscr,0.009659863945578231,0.02877301627160451,-0.01911315232602628,-0.6642735035356252
coef_sr3p_ASC_sov_othdiscr,0.020678587803759745,0.06613166481185861,-0.04545307700809887,-0.6873118518550936
coef_sr3p_ASC_sr2_othdiscr,0.043695552498853735,0.07609480124332454,-0.03239924874447081,-0.4257747995276228
coef_sr3p_ASC_sr3p_othdiscr,0.9098120128381476,0.8488126603371455,0.06099935250100208,0.07186432925820563
coef_sr3p_ASC_taxi_othdiscr,0.002567629527739569,0,0.002567629527739569,0.002567629527739569
coef_sr3p_ASC_tnc_shared_othdiscr,0.005181109582760202,0,0.005181109582760202,0.005181109582760202
coef_sr3p_ASC_tnc_single_othdiscr,0.010912425492893169,0,0.010912425492893169,0.010912425492893169
coef_sr3p_ASC_walk_othdiscr,0.007152682255845942,0.00896087360767123,-0.0018081913518252883,-0.20178739607233503
coef_walk_ASC_taxi_othdiscr,0.0011494252873563218,0,0.0011494252873563218,0.0011494252873563218
coef_walk_ASC_tnc_shared_othdiscr,0.0027409372236958445,0,0.0027409372236958445,0.0027409372236958445
coef_walk_ASC_tnc_single_othdiscr,0.003183023872679045,0,0.003183023872679045,0.003183023872679045
coef_walk_ASC_walk_othdiscr,0.9929266136162688,1,-0.007073386383731228,-0.007073386383731228
coef_walk_transit_ASC_sov_othdiscr,0,0.13341001241904163,-0.13341001241904163,-1
coef_walk_transit_ASC_sr2_othdiscr,0.01338432122370937,0,0.01338432122370937,0.01338432122370937
coef_walk_transit_ASC_sr3p_othdiscr,0.06692160611854685,0,0.06692160611854685,0.06692160611854685
coef_walk_transit_ASC_walk_othdiscr,0.04780114722753346,0,0.04780114722753346,0.04780114722753346
coef_walk_transit_ASC_walk_transit_othdiscr,0.8718929254302104,0.8665899875809584,0.005302937849251954,0.0061193158532270074
coef_bike_ASC_bike_othmaint,0.9902173913043478,0.9144132961046016,0.07580409519974618,0.08289916115904201
coef_bike_ASC_sov_othmaint,0,0.0405943462869319,-0.0405943462869319,-1
coef_bike_ASC_sr2_othmaint,0,0.00494838077110469,-0.00494838077110469,-1
coef_bike_ASC_sr3p_othmaint,0,0.01535556862146281,-0.01535556862146281,-1
coef_bike_ASC_walk_othmaint,0.009782608695652175,0.02468840821589896,-0.014905799520246786,-0.6037570097632976
coef_drive_transit_ASC_drive_transit_othmaint,1,0.3973876918593479,0.602612308140652,1.516434254219282
coef_drive_transit_ASC_sov_othmaint,0,0.20522461628130417,-0.20522461628130417,-1
coef_drive_transit_ASC_walk_transit_othmaint,0,0.3973876918593479,-0.3973876918593479,-1
coef_sov_ASC_sov_othmaint,0.9613786112519006,0.993429475572691,-0.032050864320790406,-0.0322628481526721
coef_sov_ASC_walk_othmaint,0.03862138874809934,0.00657052442730897,0.03205086432079037,4.877976587009989
coef_sr2_ASC_sov_othmaint,0.09684571919032973,0.07193189491401993,0.02491382427630981,0.3463529538056694
coef_sr2_ASC_sr2_othmaint,0.8155353694299406,0.9058688947606518,-0.09033352533071115,-0.09972030815185351
coef_sr2_ASC_sr3p_othmaint,0.056290680208854874,0,0.056290680208854874,0.056290680208854874
coef_sr2_ASC_taxi_othmaint,0.0033617051713039124,0,0.0033617051713039124,0.0033617051713039124
coef_sr2_ASC_tnc_shared_othmaint,0.009870538588083828,0,0.009870538588083828,0.009870538588083828
coef_sr2_ASC_tnc_single_othmaint,0.009226807810600101,0,0.009226807810600101,0.009226807810600101
coef_sr2_ASC_walk_othmaint,0.008869179600886918,0.02219921032532821,-0.013330030724441291,-0.6004731938249345
coef_sr3p_ASC_sov_othmaint,0.03084459277601335,0.01932516601594663,0.01151942676006672,0.5960842328889276
coef_sr3p_ASC_sr2_othmaint,0.050761694568552514,0.04875863105038105,0.0020030635181714634,0.0410812091115058
coef_sr3p_ASC_sr3p_othmaint,0.8877106098939549,0.917733027788083,-0.030022417894128073,-0.03271367269682775
coef_sr3p_ASC_taxi_othmaint,0.0030144802713032246,0,0.0030144802713032246,0.0030144802713032246
coef_sr3p_ASC_tnc_shared_othmaint,0.00985089088658018,0,0.00985089088658018,0.00985089088658018
coef_sr3p_ASC_tnc_single_othmaint,0.008881950799375572,0,0.008881950799375572,0.008881950799375572
coef_sr3p_ASC_walk_othmaint,0.008935780804220273,0.01418317514558942,-0.005247394341369147,-0.36997317508279826
coef_tnc_shared_ASC_sr2_othmaint,0.25,0,0.25,0.25
coef_tnc_shared_ASC_sr3p_othmaint,0.25,0,0.25,0.25
coef_tnc_shared_ASC_tnc_shared_othmaint,0.5,0,0.5,0.5
coef_walk_ASC_taxi_othmaint,0.0019693346462230973,0,0.0019693346462230973,0.0019693346462230973
coef_walk_ASC_tnc_shared_othmaint,0.0029540019693346463,0,0.0029540019693346463,0.0029540019693346463
coef_walk_ASC_tnc_single_othmaint,0.0018286678857785904,0,0.0018286678857785904,0.0018286678857785904
coef_walk_ASC_walk_othmaint,0.9932479954986637,1,-0.006752004501336284,-0.006752004501336284
coef_walk_transit_ASC_bike_othmaint,0,0.00383071757140588,-0.00383071757140588,-1
coef_walk_transit_ASC_sov_othmaint,0,0.12338913435112706,-0.12338913435112706,-1
coef_walk_transit_ASC_sr2_othmaint,0,0.06958348879372889,-0.06958348879372889,-1
coef_walk_transit_ASC_sr3p_othmaint,8.829242450997704e-4,0.04838672372538969,-0.047503799480289925,-0.9817527582542962
coef_walk_transit_ASC_walk_othmaint,0.059332509270704575,0.05717633215309899,0.002156177117605587,0.03771100797148145
coef_walk_transit_ASC_walk_transit_othmaint,0.9397845664841956,0.6976336034052495,0.24215096307894612,0.34710335324584796
coef_bike_ASC_bike_school,0.9972783825816485,0.8234631475199933,0.1738152350616552,0.2110783410103183
coef_bike_ASC_sov_school,0,0.00453361140767698,-0.00453361140767698,-1
coef_bike_ASC_sr2_school,0,0.02504190328441037,-0.02504190328441037,-1
coef_bike_ASC_sr3p_school,0,0.0800475956398173,-0.0800475956398173,-1
